Name: “Table 1 of 1 on page 66 of 162”,Name: “Table 1 of 1 on page 66 of 162”,Name: “Table 1 of 1 on page 66 of 162”,Name: “Table 1 of 1 on page 66 of 162”,Name: “Table 1 of 1 on page 66 of 162”,Name: “Table 1 of 1 on page 66 of 162”,Name: “Table 1 of 1 on page 66 of 162”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,
,,,,,P a g e,| 64
,Year of Death,Year of Death,,,,
County/City of Injury,2006,2007,2008,Total,,
Fairfax,85,86,88,259,Continued,
Falls Church,0,1,3,4,,
Fauquier,7,4,8,19,,
Floyd,2,2,1,5,,
Fluvanna,2,3,4,9,,
Franklin City,0,0,0,0,,
Franklin,5,8,6,19,,
Frederick,9,7,7,23,,
Fredericksburg,6,4,5,15,,
Galax,1,1,2,4,,
Giles,2,3,3,8,,
Gloucester,7,6,9,22,,
Goochland,2,5,2,9,,
Grayson,3,2,5,10,,
Greene,4,2,2,8,,
Greensville,2,0,0,2,,
Halifax,8,4,4,16,,
Hampton,13,16,18,47,,
Hanover,12,15,17,44,,
Harrisonburg,2,4,4,10,,
Henrico,37,26,25,88,,
Henry,11,12,19,42,,
Highland,0,0,0,0,,
Hopewell,1,1,2,4,,
Isle of Wight,5,1,0,6,,
James City,5,4,9,18,,
King and Queen,2,4,2,8,,
King George,3,2,2,7,,
King William,1,1,1,3,,
Lancaster,0,3,4,7,,
Lee,5,4,7,16,,
Lexington,0,1,0,1,,
Loudoun,20,23,13,56,,
Louisa,5,8,2,15,,
Lunenburg,6,1,1,8,,
Lynchburg,8,6,13,27,,
Madison,2,4,3,9,,
Manassas,2,3,9,14,,
Martinsville,0,4,0,4,,
Mathews,1,0,2,3,,
Mecklenburg,4,6,7,17,,
Middlesex,0,1,1,2,,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
