Name: “Table 1 of 1 on page 6 of 162”,Name: “Table 1 of 1 on page 6 of 162”,Name: “Table 1 of 1 on page 6 of 162”,Name: “Table 1 of 1 on page 6 of 162”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
,,Page,| 4
"Figure 54. Suicide Deaths of Children by Day of Death, 2008 .................................................................... 92","Figure 54. Suicide Deaths of Children by Day of Death, 2008 .................................................................... 92","Figure 54. Suicide Deaths of Children by Day of Death, 2008 .................................................................... 92","Figure 54. Suicide Deaths of Children by Day of Death, 2008 .................................................................... 92"
"Table 27. Suicide Deaths of Children by Method, 2008 ............................................................................... 93","Table 27. Suicide Deaths of Children by Method, 2008 ............................................................................... 93","Table 27. Suicide Deaths of Children by Method, 2008 ............................................................................... 93","Table 27. Suicide Deaths of Children by Method, 2008 ............................................................................... 93"
HOMICIDE DEATHS OF CHILDREN (N=38).............................................................................................. 94,HOMICIDE DEATHS OF CHILDREN (N=38).............................................................................................. 94,HOMICIDE DEATHS OF CHILDREN (N=38).............................................................................................. 94,HOMICIDE DEATHS OF CHILDREN (N=38).............................................................................................. 94
"Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008.......................................... 94","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008.......................................... 94","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008.......................................... 94","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008.......................................... 94"
"Figure 56. Homicide Deaths of Children by Age by Gender, 2008.............................................................. 95","Figure 56. Homicide Deaths of Children by Age by Gender, 2008.............................................................. 95","Figure 56. Homicide Deaths of Children by Age by Gender, 2008.............................................................. 95","Figure 56. Homicide Deaths of Children by Age by Gender, 2008.............................................................. 95"
"Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008 ........................................ 95","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008 ........................................ 95","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008 ........................................ 95","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008 ........................................ 95"
"Figure 58. Homicide Deaths of Children by Month of Death, 2008 ............................................................ 96","Figure 58. Homicide Deaths of Children by Month of Death, 2008 ............................................................ 96","Figure 58. Homicide Deaths of Children by Month of Death, 2008 ............................................................ 96","Figure 58. Homicide Deaths of Children by Month of Death, 2008 ............................................................ 96"
"Figure 59. Homicide Deaths of Children by Day of Death, 2008 ................................................................ 96","Figure 59. Homicide Deaths of Children by Day of Death, 2008 ................................................................ 96","Figure 59. Homicide Deaths of Children by Day of Death, 2008 ................................................................ 96","Figure 59. Homicide Deaths of Children by Day of Death, 2008 ................................................................ 96"
"Table 28. Homicide Deaths of Children by Method of Death, 2008 ............................................................ 97","Table 28. Homicide Deaths of Children by Method of Death, 2008 ............................................................ 97","Table 28. Homicide Deaths of Children by Method of Death, 2008 ............................................................ 97","Table 28. Homicide Deaths of Children by Method of Death, 2008 ............................................................ 97"
UNDETERMINED DEATHS OF CHILDREN (N=68) .................................................................................. 98,UNDETERMINED DEATHS OF CHILDREN (N=68) .................................................................................. 98,UNDETERMINED DEATHS OF CHILDREN (N=68) .................................................................................. 98,UNDETERMINED DEATHS OF CHILDREN (N=68) .................................................................................. 98
