Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”,Name: “Table 1 of 1 on page 111 of 162”
Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e,| 109
ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),ETHANOL ASSOCIATED SUICIDE DEATHS (N=308),,,,,,
Ethanol was detected in 32.5 percent of all suicides.,Ethanol was detected in 32.5 percent of all suicides.,Ethanol was detected in 32.5 percent of all suicides.,Ethanol was detected in 32.5 percent of all suicides.,Ethanol was detected in 32.5 percent of all suicides.,Ethanol was detected in 32.5 percent of all suicides.,Ethanol was detected in 32.5 percent of all suicides.,Ethanol was detected in 32.5 percent of all suicides.,,,,,,,,
,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.,Five out of 7 individuals (71.4%) who used a motor vehicle to commit suicide had ethanol on board.
,,,"Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008","Figure 67. Suicide Deaths by Age Group by Ethanol Level, 2008",,
,140,,,,,,,,,,,,,,
,,,,,,,,,124,,,,,,
,120,,,,,,,,,,,No Ethanol,No Ethanol,,
,,,,,,,,,,,,0.01-0.07% W/V,0.01-0.07% W/V,,
,,,,,,,,,,,,≥0.08% W/V,≥0.08% W/V,,
,100,,,,,,95,97,,,,,,,
,,,,,,,,,,90,,,,,
,80,,,,,,,,,,,,,,
,,,,,,,,,,,67,,,,
,60,,,,,,,55,,,,,,,
,,,,,,,,,51,,,52,,,
,,,,,,,49,,,,,,,,
,,,,,40,,,,,,,,,,
,40,,,,,,,,,,,,,,
,,,,,,,,,34,,,,,,
,,,,,,,31,,,,,,,,
,,,,,,,,,,29,,,,,
,,,,,,,,23,,,,,,,
,,,,,,,21,,,,,,,,
,,,,,,,,,,,,,19,,
,20,,,,,,15,,,16,,,,,
,,,,,7,,6,,,,6 5,,,,
,,,,,3,,,,,,,3 2,,,
,0 0 0,0 0 0,0 0 0,0 0,,,,,,,,,1 0,0 0 0,
,0,,,,,,,,,,,,,,
,"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,
,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
