Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”,Name: “Table 1 of 1 on page 29 of 162”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 27
,,,,,Manner of Death,Manner of Death,,,,,,Continued
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Colonial Heights,6,33.8,0,0.0,6,33.8,3,16.9,0,0.0,15,84.4
Covington,5,81.7,0,0.0,2,32.7,1,16.3,1,16.3,9,147.1
Craig,3,59.0,0,0.0,1,19.7,1,19.7,0,0.0,5,98.3
Culpeper,19,41.1,0,0.0,20,43.3,2,4.3,1,2.2,42,90.9
Cumberland,4,41.4,0,0.0,2,20.7,2,20.7,0,0.0,8,82.7
Danville,20,44.8,10,22.4,14,31.3,4,9.0,3,6.7,51,114.2
Dickenson,14,85.3,1,6.1,2,12.2,4,24.4,0,0.0,21,128.0
Dinwiddie,15,57.5,0,0.0,14,53.7,0,0.0,1,3.8,30,115.0
Emporia,0,0.0,1,17.7,1,17.7,2,35.4,0,0.0,4,70.9
Essex,5,45.1,0,0.0,0,0.0,3,27.0,0,0.0,8,72.1
Fairfax City,7,29.4,1,4.2,9,37.7,4,16.8,0,0.0,21,88.1
Fairfax,139,13.7,22,2.2,153,15.1,79,7.8,4,0.4,397,39.1
Falls Church,0,0.0,0,0.0,0,0.0,3,26.9,1,9.0,4,35.8
Fauquier,17,25.4,1,1.5,18,26.9,8,12.0,0,0.0,44,65.8
Floyd,5,33.7,2,13.5,7,47.2,1,6.7,0,0.0,15,101.2
Fluvanna,13,50.9,4,15.7,4,15.7,4,15.7,1,3.9,26,101.8
Franklin City,3,33.8,0,0.0,2,22.5,0,0.0,0,0.0,5,56.3
Franklin,23,44.7,1,1.9,19,36.9,5,9.7,3,5.8,51,99.1
Frederick,21,28.4,2,2.7,20,27.1,6,8.1,3,4.1,52,70.4
Fredericksburg,18,78.9,1,4.4,13,57.0,2,8.8,0,0.0,34,149.0
Galax,0,0.0,2,29.4,3,44.1,1,14.7,0,0.0,6,88.1
Giles,9,52.2,0,0.0,3,17.4,3,17.4,0,0.0,15,87.0
Gloucester,14,36.2,1,2.6,7,18.1,9,23.3,0,0.0,31,80.2
Goochland,6,28.6,1,4.8,7,33.4,2,9.5,0,0.0,16,76.4
Grayson,0,0.0,2,12.5,5,31.3,4,25.0,0,0.0,11,68.9
Greene,5,27.8,0,0.0,1,5.6,2,11.1,1,5.6,9,50.1
Greensville,3,25.1,3,25.1,18,150.6,0,0.0,0,0.0,24,200.8
Halifax,18,50.8,3,8.5,8,22.6,4,11.3,0,0.0,33,93.2
Hampton,33,22.7,10,6.9,47,32.3,17,11.7,4,2.7,111,76.3
Hanover,24,24.1,2,2.0,13,13.0,18,18.1,0,0.0,57,57.2
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
