Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”,Name: “Table 1 of 1 on page 97 of 162”
Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 95
"Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008",,,
8,,,,,,,,,,,,
8,,,,,,,,,,,,
,,,,,,,,,Male,,,
,,,,,,,,,Female,,,
7,,,,,,,,,,,,
6,,,,,,,,,,,,
,,,,,,,,,,,5,
5,,,,,,,,,,,,
,,,,,,,,,,4,,
4,,,,,,,,,,,,
3,3,,,,,,,,,,,
3,,,,,,,,,,,,
,,2,,,,,2,2,2,2,,
2,,,,,,,,,,,,
,,,1,1,1,1,,,,,1,
1,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,0,,,
0,,,,,,,,,,,,
"
    ",1,2,4,5,11,12,13,14,15,16,17,
,,,,,Age (yrs),,,,,,,
"Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008",,
,White,,,,,,,,,,,
,29%,,,,,,,,,,,
,,,,,,,,,Black,,,
,,,,,,,,,66%,,,
Hispanic,Hispanic,,,,,,,,,,,
5%,,,,,,,,,,,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
