Name: “Table 1 of 1 on page 10 of 162”,Name: “Table 1 of 1 on page 10 of 162”,Name: “Table 1 of 1 on page 10 of 162”,Name: “Table 1 of 1 on page 10 of 162”,Name: “Table 1 of 1 on page 10 of 162”,Name: “Table 1 of 1 on page 10 of 162”,Name: “Table 1 of 1 on page 10 of 162”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
,,,,,Page,| 8
Introduction,Introduction,Introduction,,,,
"This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief Medical","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief Medical","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief Medical","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief Medical","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief Medical","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief Medical","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief Medical"
Examiner in 2008.,Examiner in 2008.,Examiner in 2008.,,,,
Data Collection and Preparation,Data Collection and Preparation,Data Collection and Preparation,Data Collection and Preparation,,,
The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant
to §32.1-283 of the Code of Virginia for the 2008 calendar year.,to §32.1-283 of the Code of Virginia for the 2008 calendar year.,to §32.1-283 of the Code of Virginia for the 2008 calendar year.,to §32.1-283 of the Code of Virginia for the 2008 calendar year.,These deaths are both Virginia residents and,These deaths are both Virginia residents and,These deaths are both Virginia residents and
non-residents,non-residents,whose deaths,generally occurred,within the borders,of the Commonwealth of Virginia.,The
Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published
"by other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and","by other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and","by other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and","by other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and","by other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and","by other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and","by other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and"
the Centers for Disease Control & Prevention.,the Centers for Disease Control & Prevention.,the Centers for Disease Control & Prevention.,the Centers for Disease Control & Prevention.,"Therefore, any discrepancies between data presented by the","Therefore, any discrepancies between data presented by the","Therefore, any discrepancies between data presented by the"
OCME and other nosology groups are the result of data collection and analytic variations among these groups.,OCME and other nosology groups are the result of data collection and analytic variations among these groups.,OCME and other nosology groups are the result of data collection and analytic variations among these groups.,OCME and other nosology groups are the result of data collection and analytic variations among these groups.,OCME and other nosology groups are the result of data collection and analytic variations among these groups.,OCME and other nosology groups are the result of data collection and analytic variations among these groups.,OCME and other nosology groups are the result of data collection and analytic variations among these groups.
Statistical Summary,Statistical Summary,Statistical Summary,,,,
•,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have
,come under the jurisdiction of the Office of the Chief Medical Examiner.,come under the jurisdiction of the Office of the Chief Medical Examiner.,come under the jurisdiction of the Office of the Chief Medical Examiner.,come under the jurisdiction of the Office of the Chief Medical Examiner.,,
•,Rates,,,,,
,o,Based on only Virginia residents (Residential Rates),Based on only Virginia residents (Residential Rates),Based on only Virginia residents (Residential Rates),,
,o,"Are per 100,000 of the specific population being described","Are per 100,000 of the specific population being described","Are per 100,000 of the specific population being described",,
•,Race/Ethnicity,Race/Ethnicity,,,,
,o,Hispanic ethnicity may be of any race,Hispanic ethnicity may be of any race,,,
,o,All races represent those who are not of Hispanic ethnicity,All races represent those who are not of Hispanic ethnicity,All races represent those who are not of Hispanic ethnicity,,
,o,Indian refers to subcontinental India,Indian refers to subcontinental India,,,
•,Percents may equal to above or below 100 percent due to rounding,Percents may equal to above or below 100 percent due to rounding,Percents may equal to above or below 100 percent due to rounding,Percents may equal to above or below 100 percent due to rounding,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,November 2009,November 2009
