Name: “Table 1 of 1 on page 93 of 162”,Name: “Table 1 of 1 on page 93 of 162”,Name: “Table 1 of 1 on page 93 of 162”,Name: “Table 1 of 1 on page 93 of 162”,Name: “Table 1 of 1 on page 93 of 162”,Name: “Table 1 of 1 on page 93 of 162”,Name: “Table 1 of 1 on page 93 of 162”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,,
,,,,,P a g e,| 91
"Figure 51. Suicide Deaths of Children by Age by Gender, 2008","Figure 51. Suicide Deaths of Children by Age by Gender, 2008","Figure 51. Suicide Deaths of Children by Age by Gender, 2008","Figure 51. Suicide Deaths of Children by Age by Gender, 2008","Figure 51. Suicide Deaths of Children by Age by Gender, 2008",,
12,,,,,,
,,,,Male,,
,,,,,11,
,,,,Female,,
10,,,,,,
8,,,,,,
,,,7,,,
6,,,,,,
4,,,,,,
3,3,3,,,,
,2,,,2,,
2,,,,,,
,,,,,1,
0,,0,,,,
0,,,,,,
13,14,15,16,,17,
,,Age (yrs),,,,
"Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008",,
,,Asian,Asian,,,
,,6%,6%,Black,,
,,,,3%,Hispanic,
,,,,,3%,
White,,,,,,
88%,,,,,,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
