Name: “Table 1 of 1 on page 72 of 162”,Name: “Table 1 of 1 on page 72 of 162”,Name: “Table 1 of 1 on page 72 of 162”,Name: “Table 1 of 1 on page 72 of 162”,Name: “Table 1 of 1 on page 72 of 162”,Name: “Table 1 of 1 on page 72 of 162”,Name: “Table 1 of 1 on page 72 of 162”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,
,,,,,P a g e,| 70
"Figure 35. Homicide Deaths by Leading Methods of Death, 2008","Figure 35. Homicide Deaths by Leading Methods of Death, 2008","Figure 35. Homicide Deaths by Leading Methods of Death, 2008","Figure 35. Homicide Deaths by Leading Methods of Death, 2008",,,
"Table 19. Homicide Deaths by City/County of Residence, 2008","Table 19. Homicide Deaths by City/County of Residence, 2008","Table 19. Homicide Deaths by City/County of Residence, 2008","Table 19. Homicide Deaths by City/County of Residence, 2008",,,
City/County of Residency,Total,Rate,City/County of Residency,Total,Rate,Rate
Accomack,3,7.9,Buckingham,0,0.0,0.0
Albemarle,1,1.1,Buena Vista,0,0.0,0.0
Alexandria,5,3.5,Campbell,3,5.7,5.7
Alleghany,1,6.2,Caroline,0,0.0,0.0
Amelia,1,7.8,Carroll,0,0.0,0.0
Amherst,1,3.1,Charles City,1,13.9,13.9
Appomattox,1,6.9,Charlotte,0,0.0,0.0
Arlington,4,1.9,Charlottesville,4,9.6,9.6
Augusta,3,4.2,Chesapeake,12,5.5,5.5
Bath,1,22.0,Chesterfield,12,4.0,4.0
Bedford City,1,15.8,Clarke,0,0.0,0.0
Bedford,2,3.0,Colonial Heights,0,0.0,0.0
Bland,0,0.0,Covington,0,0.0,0.0
Botetourt,1,3.1,Craig,0,0.0,0.0
Bristol,0,0.0,Culpeper,0,0.0,0.0
Brunswick,3,17.1,Cumberland,0,0.0,0.0
Buchanan,2,8.5,Danville,10,22.4,22.4
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
