Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”,Name: “Table 1 of 1 on page 150 of 162”
Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150
,,,,,,,,,,
,,,,,,,,,P a g e,| 148
"Figure . Total Prisoner Deaths by Age Group by Gender, 2008","Figure . Total Prisoner Deaths by Age Group by Gender, 2008","Figure . Total Prisoner Deaths by Age Group by Gender, 2008","Figure . Total Prisoner Deaths by Age Group by Gender, 2008","Figure . Total Prisoner Deaths by Age Group by Gender, 2008","Figure . Total Prisoner Deaths by Age Group by Gender, 2008","Figure . Total Prisoner Deaths by Age Group by Gender, 2008","Figure . Total Prisoner Deaths by Age Group by Gender, 2008",,,
,60,,,,,,,,,
,,,,,,,Male,,,
,,,,53,,,Female,,,
,50,,,,,,,,,
,40,,,,,,,,,
,,,,,37,,,,,
,30,,,,,,,,,
,20,,18,,,,,,,
,,16,,,,,,,,
,,,,,,9,,,,
,10,,,,,,,,,
,7,,7,,,,,,,
,,,,,,,5,,,
,,,,4,,,,,,
,,,,,3,,,,,
,,1,,,,,,,1,
,0,,,,,0,0,,0,
,0,,,,,,,,,
20-24,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,,
,,,,Age Group (yrs),,,,,,
"Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008","Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008","Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008","Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008","Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008","Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008","Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008","Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008","Figure . Total Prisoner Deaths by Manner of Death by Race/Ethnicity, 2008",,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
