Name: “Table 1 of 1 on page 27 of 162”,Name: “Table 1 of 1 on page 27 of 162”,Name: “Table 1 of 1 on page 27 of 162”,Name: “Table 1 of 1 on page 27 of 162”,Name: “Table 1 of 1 on page 27 of 162”,Name: “Table 1 of 1 on page 27 of 162”,Name: “Table 1 of 1 on page 27 of 162”,Name: “Table 1 of 1 on page 27 of 162”,Name: “Table 1 of 1 on page 27 of 162”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,
,,,,,,,P a g e,| 25
,"Figure 9. Total Cases by Day of Death, 2008","Figure 9. Total Cases by Day of Death, 2008","Figure 9. Total Cases by Day of Death, 2008","Figure 9. Total Cases by Day of Death, 2008","Figure 9. Total Cases by Day of Death, 2008","Figure 9. Total Cases by Day of Death, 2008",,
"Figure 10. Total Cases by Day of Death by Manner of Death, 2008","Figure 10. Total Cases by Day of Death by Manner of Death, 2008","Figure 10. Total Cases by Day of Death by Manner of Death, 2008","Figure 10. Total Cases by Day of Death by Manner of Death, 2008","Figure 10. Total Cases by Day of Death by Manner of Death, 2008","Figure 10. Total Cases by Day of Death by Manner of Death, 2008","Figure 10. Total Cases by Day of Death by Manner of Death, 2008",,
450,,,,,,,,
,,Accident,Homicide,Natural,Suicide,Undetermined,,
400,,,,,,,,
350,,,,,,,,
300,,,,,,,,
250,,,,,,,,
200,,,,,,,,
150,,,,,,,,
100,,,,,,,,
50,,,,,,,,
0,,,,,,,,
Sunday,Monday,Tuesday,Wednesday,Thursday,,Friday,Saturday,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
