Name: “Table 1 of 1 on page 4 of 162”,Name: “Table 1 of 1 on page 4 of 162”,Name: “Table 1 of 1 on page 4 of 162”,Name: “Table 1 of 1 on page 4 of 162”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,,Page,| 2
"Figure 7. Total Cases by Month of Death, 2008 ............................................................................................... 24","Figure 7. Total Cases by Month of Death, 2008 ............................................................................................... 24","Figure 7. Total Cases by Month of Death, 2008 ............................................................................................... 24","Figure 7. Total Cases by Month of Death, 2008 ............................................................................................... 24"
"Figure 8. Total Cases by Month of Death by Manner of Death, 2008 ............................................................. 24","Figure 8. Total Cases by Month of Death by Manner of Death, 2008 ............................................................. 24","Figure 8. Total Cases by Month of Death by Manner of Death, 2008 ............................................................. 24","Figure 8. Total Cases by Month of Death by Manner of Death, 2008 ............................................................. 24"
"Figure 9. Total Cases by Day of Death, 2008 ................................................................................................... 25","Figure 9. Total Cases by Day of Death, 2008 ................................................................................................... 25","Figure 9. Total Cases by Day of Death, 2008 ................................................................................................... 25","Figure 9. Total Cases by Day of Death, 2008 ................................................................................................... 25"
"Figure 10. Total Cases by Day of Death by Manner of Death, 2008 ............................................................... 25","Figure 10. Total Cases by Day of Death by Manner of Death, 2008 ............................................................... 25","Figure 10. Total Cases by Day of Death by Manner of Death, 2008 ............................................................... 25","Figure 10. Total Cases by Day of Death by Manner of Death, 2008 ............................................................... 25"
"Table 8. Total Cases by Manner by City/County of Residence, 2008 .............................................................. 26","Table 8. Total Cases by Manner by City/County of Residence, 2008 .............................................................. 26","Table 8. Total Cases by Manner by City/County of Residence, 2008 .............................................................. 26","Table 8. Total Cases by Manner by City/County of Residence, 2008 .............................................................. 26"
"Figure 11. Total Cases by City/County of Residence, 2008 ............................................................................. 31","Figure 11. Total Cases by City/County of Residence, 2008 ............................................................................. 31","Figure 11. Total Cases by City/County of Residence, 2008 ............................................................................. 31","Figure 11. Total Cases by City/County of Residence, 2008 ............................................................................. 31"
"Figure 12. Rate of Total Cases by City/County of Residence, 2008 ................................................................ 32","Figure 12. Rate of Total Cases by City/County of Residence, 2008 ................................................................ 32","Figure 12. Rate of Total Cases by City/County of Residence, 2008 ................................................................ 32","Figure 12. Rate of Total Cases by City/County of Residence, 2008 ................................................................ 32"
Table 9. Total Cases by City/County of Injury/Acute Illness ........................................................................... 33,Table 9. Total Cases by City/County of Injury/Acute Illness ........................................................................... 33,Table 9. Total Cases by City/County of Injury/Acute Illness ........................................................................... 33,Table 9. Total Cases by City/County of Injury/Acute Illness ........................................................................... 33
Figure 13. Total Cases by City/County of Injury/Acute Illness ....................................................................... 36,Figure 13. Total Cases by City/County of Injury/Acute Illness ....................................................................... 36,Figure 13. Total Cases by City/County of Injury/Acute Illness ....................................................................... 36,Figure 13. Total Cases by City/County of Injury/Acute Illness ....................................................................... 36
"Table 10. Total Cases by City/County of Death, 2008 ..................................................................................... 37","Table 10. Total Cases by City/County of Death, 2008 ..................................................................................... 37","Table 10. Total Cases by City/County of Death, 2008 ..................................................................................... 37","Table 10. Total Cases by City/County of Death, 2008 ..................................................................................... 37"
"Figure 14. Total Cases by City/County of Death, 2008 .................................................................................... 40","Figure 14. Total Cases by City/County of Death, 2008 .................................................................................... 40","Figure 14. Total Cases by City/County of Death, 2008 .................................................................................... 40","Figure 14. Total Cases by City/County of Death, 2008 .................................................................................... 40"
"Table 11. Total Cases by Cause of Death, 2008 ............................................................................................... 41","Table 11. Total Cases by Cause of Death, 2008 ............................................................................................... 41","Table 11. Total Cases by Cause of Death, 2008 ............................................................................................... 41","Table 11. Total Cases by Cause of Death, 2008 ............................................................................................... 41"
SECTION 3: MANNER OF DEATH................................................................................................................... 44,SECTION 3: MANNER OF DEATH................................................................................................................... 44,SECTION 3: MANNER OF DEATH................................................................................................................... 44,SECTION 3: MANNER OF DEATH................................................................................................................... 44
"NATURAL DEATH (N=2,027) ....................................................................................................................... 44","NATURAL DEATH (N=2,027) ....................................................................................................................... 44","NATURAL DEATH (N=2,027) ....................................................................................................................... 44","NATURAL DEATH (N=2,027) ....................................................................................................................... 44"
"Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008 ................................................................. 44","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008 ................................................................. 44","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008 ................................................................. 44","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2008 ................................................................. 44"
"Figure 16. Natural Deaths by Age Group by Gender, 2008 ......................................................................... 45","Figure 16. Natural Deaths by Age Group by Gender, 2008 ......................................................................... 45","Figure 16. Natural Deaths by Age Group by Gender, 2008 ......................................................................... 45","Figure 16. Natural Deaths by Age Group by Gender, 2008 ......................................................................... 45"
"Figure 17. Natural Deaths by Race/Ethnicity, 2008 ..................................................................................... 45","Figure 17. Natural Deaths by Race/Ethnicity, 2008 ..................................................................................... 45","Figure 17. Natural Deaths by Race/Ethnicity, 2008 ..................................................................................... 45","Figure 17. Natural Deaths by Race/Ethnicity, 2008 ..................................................................................... 45"
"ACCIDENTAL DEATHS (N=2,297) .............................................................................................................. 46","ACCIDENTAL DEATHS (N=2,297) .............................................................................................................. 46","ACCIDENTAL DEATHS (N=2,297) .............................................................................................................. 46","ACCIDENTAL DEATHS (N=2,297) .............................................................................................................. 46"
"Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2008 ........................................................... 46","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2008 ........................................................... 46","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2008 ........................................................... 46","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2008 ........................................................... 46"
