Name: “Table 1 of 1 on page 2 of 162”,Name: “Table 1 of 1 on page 2 of 162”,Name: “Table 1 of 1 on page 2 of 162”
Table: 2,Table: 2,Table: 2
,,
,OFFICE OF THE CHIEF MEDICAL,OFFICE OF THE CHIEF MEDICAL
.,"EXAMINER’S ANNUAL REPORT,","EXAMINER’S ANNUAL REPORT,"
,2008,2008
,"Leah L. E. Bush, MD","Leah L. E. Bush, MD"
,Chief Medical Examiner,Chief Medical Examiner
,Central District,Northern District
,400 East Jackson Street,"10850 Pyramid Place, Suite 121"
,"Richmond, VA 23219","Manassas, VA 20110"
,(804) 786-3174,(703) 530-2600
,OCME_CENT@vdh.virginia.gov,OCME_NOVA@vdh.virginia.gov
,Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
,"William T. Gormley, MD, PhD","Frances P. Field, MD"
,"Deborah Kay, MD","Constance R. DiAngelo, MD"
,"Kevin D. Whaley, MD","Shane Chittenden, DO"
,,"Anne Bracey, MD"
,http://www.vdh.state.va.us/medexam/index.asp,http://www.vdh.state.va.us/medexam/index.asp
,Tidewater District,Western District
,"830 Southampton Ave., Suite 100",6600 Northside High School Road
,"Norfolk, VA 23510","Roanoke, VA 24019"
,(757) 683-8366,(540) 561-6615
,OCME_TIDE@vdh.virginia.gov,OCME_WEST@vdh.virginia.gov
,Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
,"Elizabeth L. Kinnison, MD","Amy Tharp, MD"
,"Wendy M. Gunther, MD","Christena Roberts, MD"
,"Jeffery Gofton, MD","Paul Benson, MD"
,,"Robert Belding, MD"
