Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”,Name: “Table 1 of 1 on page 12 of 162”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e,| 10
The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,The overall vision of the Virginia OCME is to be the best medical examiner system in the world.,There are two,There are two
separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,separate parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,
Medicolegal Mission,Medicolegal Mission,Medicolegal Mission,,,,,,,,,,,,,
,Conduct medicolegal death investigations.,Conduct medicolegal death investigations.,Conduct medicolegal death investigations.,Conduct medicolegal death investigations.,Conduct medicolegal death investigations.,Conduct medicolegal death investigations.,,,,,,,,,
,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,Perform autopsies to certify cause and manner of death and recover evidence.,,,
,Testify in court proceedings.,Testify in court proceedings.,Testify in court proceedings.,Testify in court proceedings.,,,,,,,,,,,
,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,Provide public service to citizens and professional colleagues throughout the Commonwealth.,,
