Name: “Table 1 of 1 on page 125 of 162”,Name: “Table 1 of 1 on page 125 of 162”,Name: “Table 1 of 1 on page 125 of 162”,Name: “Table 1 of 1 on page 125 of 162”,Name: “Table 1 of 1 on page 125 of 162”,Name: “Table 1 of 1 on page 125 of 162”,Name: “Table 1 of 1 on page 125 of 162”
Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125
,,,,,,
,,,,,P a g e,| 123
"Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008","Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008","Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008","Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008","Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008",,
,,Manner of Death,Manner of Death,,,
Age,,,,,,
Group,Accident,Homicide,Suicide,Undetermined,Total,
"
    ",0,1,0,0,1,
1-4,1,0,0,0,1,
5-9,0,0,0,0,0,
10-14,1,0,0,0,1,
15-19,24,0,1,0,25,
20-24,55,0,8,0,63,
25-34,146,0,22,6,174,
35-44,155,1,42,2,200,
45-54,151,0,36,3,190,
55-64,35,0,24,2,61,
65-74,5,0,5,1,11,
75-84,1,0,6,0,7,
85-94,0,0,1,0,1,
95+,0,0,0,0,0,
Total,574,2,145,14,735,
"Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008","Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008","Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008","Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008","Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008",,
,,,,Black,,
,,Asian,Asian,Hispanic,,
,,,,11%,,
,,1%,1%,2%,Indian,
,,,,,0.1%,
White,,,,,Native,
86%,,,,,American,
,,,,,0.1%,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
