Name: “Table 1 of 1 on page 5 of 162”,Name: “Table 1 of 1 on page 5 of 162”,Name: “Table 1 of 1 on page 5 of 162”,Name: “Table 1 of 1 on page 5 of 162”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
,,Page,| 3
HOMICIDE DEATHS (N=399) ....................................................................................................................... 67,HOMICIDE DEATHS (N=399) ....................................................................................................................... 67,HOMICIDE DEATHS (N=399) ....................................................................................................................... 67,HOMICIDE DEATHS (N=399) ....................................................................................................................... 67
"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008 ............................................................. 67","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008 ............................................................. 67","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008 ............................................................. 67","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2008 ............................................................. 67"
"Figure 32. Homicide Deaths by Gender by Age Group, 2008 ...................................................................... 68","Figure 32. Homicide Deaths by Gender by Age Group, 2008 ...................................................................... 68","Figure 32. Homicide Deaths by Gender by Age Group, 2008 ...................................................................... 68","Figure 32. Homicide Deaths by Gender by Age Group, 2008 ...................................................................... 68"
"Figure 33. Homicide Deaths by Race/Ethnicity, 2008.................................................................................. 68","Figure 33. Homicide Deaths by Race/Ethnicity, 2008.................................................................................. 68","Figure 33. Homicide Deaths by Race/Ethnicity, 2008.................................................................................. 68","Figure 33. Homicide Deaths by Race/Ethnicity, 2008.................................................................................. 68"
"Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2008 .................................................. 69","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2008 .................................................. 69","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2008 .................................................. 69","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2008 .................................................. 69"
"Table 18. Homicide Deaths by Method of Death, 2008 ............................................................................... 69","Table 18. Homicide Deaths by Method of Death, 2008 ............................................................................... 69","Table 18. Homicide Deaths by Method of Death, 2008 ............................................................................... 69","Table 18. Homicide Deaths by Method of Death, 2008 ............................................................................... 69"
"Figure 35. Homicide Deaths by Leading Methods of Death, 2008 .............................................................. 70","Figure 35. Homicide Deaths by Leading Methods of Death, 2008 .............................................................. 70","Figure 35. Homicide Deaths by Leading Methods of Death, 2008 .............................................................. 70","Figure 35. Homicide Deaths by Leading Methods of Death, 2008 .............................................................. 70"
"Table 19. Homicide Deaths by City/County of Residence, 2008 ................................................................. 70","Table 19. Homicide Deaths by City/County of Residence, 2008 ................................................................. 70","Table 19. Homicide Deaths by City/County of Residence, 2008 ................................................................. 70","Table 19. Homicide Deaths by City/County of Residence, 2008 ................................................................. 70"
"Table 20. Top 10 Homicide Deaths by City/County of Residence, 2008 ..................................................... 72","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2008 ..................................................... 72","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2008 ..................................................... 72","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2008 ..................................................... 72"
"Table 21. Top 10 Homicide Rates by City/County of Residence, 2008 ....................................................... 72","Table 21. Top 10 Homicide Rates by City/County of Residence, 2008 ....................................................... 72","Table 21. Top 10 Homicide Rates by City/County of Residence, 2008 ....................................................... 72","Table 21. Top 10 Homicide Rates by City/County of Residence, 2008 ....................................................... 72"
"Table 22. Homicide Deaths by City/County of Injury, 2006-2008 .............................................................. 73","Table 22. Homicide Deaths by City/County of Injury, 2006-2008 .............................................................. 73","Table 22. Homicide Deaths by City/County of Injury, 2006-2008 .............................................................. 73","Table 22. Homicide Deaths by City/County of Injury, 2006-2008 .............................................................. 73"
"Table 23. Top 10 Homicide Deaths by City/County of Injury, 2008 ........................................................... 76","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2008 ........................................................... 76","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2008 ........................................................... 76","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2008 ........................................................... 76"
"Figure 36. Homicide Deaths by City/County of Injury, 2008 ...................................................................... 77","Figure 36. Homicide Deaths by City/County of Injury, 2008 ...................................................................... 77","Figure 36. Homicide Deaths by City/County of Injury, 2008 ...................................................................... 77","Figure 36. Homicide Deaths by City/County of Injury, 2008 ...................................................................... 77"
UNDETERMINED DEATHS (N=139) ........................................................................................................... 78,UNDETERMINED DEATHS (N=139) ........................................................................................................... 78,UNDETERMINED DEATHS (N=139) ........................................................................................................... 78,UNDETERMINED DEATHS (N=139) ........................................................................................................... 78
"Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008 ...................................................... 78","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008 ...................................................... 78","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008 ...................................................... 78","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2008 ...................................................... 78"
"Figure 38. Undetermined Deaths by Age Group by Gender, 2008............................................................... 79","Figure 38. Undetermined Deaths by Age Group by Gender, 2008............................................................... 79","Figure 38. Undetermined Deaths by Age Group by Gender, 2008............................................................... 79","Figure 38. Undetermined Deaths by Age Group by Gender, 2008............................................................... 79"
"Figure 39. Undetermined Deaths by Race/Ethnicity, 2008 .......................................................................... 79","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008 .......................................................................... 79","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008 .......................................................................... 79","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008 .......................................................................... 79"
"Table 24. Undetermined Deaths by Method of Death, 2008 ........................................................................ 80","Table 24. Undetermined Deaths by Method of Death, 2008 ........................................................................ 80","Table 24. Undetermined Deaths by Method of Death, 2008 ........................................................................ 80","Table 24. Undetermined Deaths by Method of Death, 2008 ........................................................................ 80"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=373) ............................................. 81,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=373) ............................................. 81,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=373) ............................................. 81,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=373) ............................................. 81
"Figure 40. Deaths of Children by Manner of Death, 2008 ............................................................................... 81","Figure 40. Deaths of Children by Manner of Death, 2008 ............................................................................... 81","Figure 40. Deaths of Children by Manner of Death, 2008 ............................................................................... 81","Figure 40. Deaths of Children by Manner of Death, 2008 ............................................................................... 81"
"Figure 41. Deaths of Children by Age by Gender, 2008 .................................................................................. 82","Figure 41. Deaths of Children by Age by Gender, 2008 .................................................................................. 82","Figure 41. Deaths of Children by Age by Gender, 2008 .................................................................................. 82","Figure 41. Deaths of Children by Age by Gender, 2008 .................................................................................. 82"
"Figure 42. Proportion of Deaths by Race/Ethnicity, 2008 ................................................................................ 82","Figure 42. Proportion of Deaths by Race/Ethnicity, 2008 ................................................................................ 82","Figure 42. Proportion of Deaths by Race/Ethnicity, 2008 ................................................................................ 82","Figure 42. Proportion of Deaths by Race/Ethnicity, 2008 ................................................................................ 82"
"Figure 43. Deaths of Children by Manner of Death by Race/Ethnicity, 2008 ................................................. 83","Figure 43. Deaths of Children by Manner of Death by Race/Ethnicity, 2008 ................................................. 83","Figure 43. Deaths of Children by Manner of Death by Race/Ethnicity, 2008 ................................................. 83","Figure 43. Deaths of Children by Manner of Death by Race/Ethnicity, 2008 ................................................. 83"
"Table 25. Deaths of Children by Cause of Death, 2008 ................................................................................... 83","Table 25. Deaths of Children by Cause of Death, 2008 ................................................................................... 83","Table 25. Deaths of Children by Cause of Death, 2008 ................................................................................... 83","Table 25. Deaths of Children by Cause of Death, 2008 ................................................................................... 83"
NATURAL DEATHS OF CHILDREN (N=83) .............................................................................................. 86,NATURAL DEATHS OF CHILDREN (N=83) .............................................................................................. 86,NATURAL DEATHS OF CHILDREN (N=83) .............................................................................................. 86,NATURAL DEATHS OF CHILDREN (N=83) .............................................................................................. 86
"Figure 44. Natural Deaths of Children by Age Group by Gender, 2008 ...................................................... 86","Figure 44. Natural Deaths of Children by Age Group by Gender, 2008 ...................................................... 86","Figure 44. Natural Deaths of Children by Age Group by Gender, 2008 ...................................................... 86","Figure 44. Natural Deaths of Children by Age Group by Gender, 2008 ...................................................... 86"
"Figure 45. Proportion of Natural Deaths of Children by Race/Ethnicity, 2008............................................ 86","Figure 45. Proportion of Natural Deaths of Children by Race/Ethnicity, 2008............................................ 86","Figure 45. Proportion of Natural Deaths of Children by Race/Ethnicity, 2008............................................ 86","Figure 45. Proportion of Natural Deaths of Children by Race/Ethnicity, 2008............................................ 86"
ACCIDENTAL DEATHS OF CHILDREN (N=152) ...................................................................................... 87,ACCIDENTAL DEATHS OF CHILDREN (N=152) ...................................................................................... 87,ACCIDENTAL DEATHS OF CHILDREN (N=152) ...................................................................................... 87,ACCIDENTAL DEATHS OF CHILDREN (N=152) ...................................................................................... 87
"Figure 46. Accidental Deaths of Children by Age Group by Gender, 2008 ................................................. 87","Figure 46. Accidental Deaths of Children by Age Group by Gender, 2008 ................................................. 87","Figure 46. Accidental Deaths of Children by Age Group by Gender, 2008 ................................................. 87","Figure 46. Accidental Deaths of Children by Age Group by Gender, 2008 ................................................. 87"
"Figure 47. Proportion of Accidental Deaths of Children by Race/Ethnicity, 2008 ...................................... 87","Figure 47. Proportion of Accidental Deaths of Children by Race/Ethnicity, 2008 ...................................... 87","Figure 47. Proportion of Accidental Deaths of Children by Race/Ethnicity, 2008 ...................................... 87","Figure 47. Proportion of Accidental Deaths of Children by Race/Ethnicity, 2008 ...................................... 87"
"Figure 48. Accidental Deaths of Children by Month of Death, 2008 ........................................................... 88","Figure 48. Accidental Deaths of Children by Month of Death, 2008 ........................................................... 88","Figure 48. Accidental Deaths of Children by Month of Death, 2008 ........................................................... 88","Figure 48. Accidental Deaths of Children by Month of Death, 2008 ........................................................... 88"
"Figure 49. Accidental Deaths of Children by Day of Death, 2008 ............................................................... 88","Figure 49. Accidental Deaths of Children by Day of Death, 2008 ............................................................... 88","Figure 49. Accidental Deaths of Children by Day of Death, 2008 ............................................................... 88","Figure 49. Accidental Deaths of Children by Day of Death, 2008 ............................................................... 88"
"Table 26. Accidental Deaths of Children by Method of Death, 2008 .......................................................... 89","Table 26. Accidental Deaths of Children by Method of Death, 2008 .......................................................... 89","Table 26. Accidental Deaths of Children by Method of Death, 2008 .......................................................... 89","Table 26. Accidental Deaths of Children by Method of Death, 2008 .......................................................... 89"
SUICIDE DEATHS OF CHILDREN (N=32) .................................................................................................. 90,SUICIDE DEATHS OF CHILDREN (N=32) .................................................................................................. 90,SUICIDE DEATHS OF CHILDREN (N=32) .................................................................................................. 90,SUICIDE DEATHS OF CHILDREN (N=32) .................................................................................................. 90
