Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”,Name: “Table 1 of 1 on page 49 of 162”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e,| 47
,"Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008",,,
300,,,,,,,,,,,,,,,
,,,,,,,,,273,,,Male,Female,,
250,,,,,,,,,,,,,,,
,,,,,,,,234,,,,,,,
,,,,,,,230,,,,,,,,
200,,,,,,,,,,,,,,,
,,,,,,,,,,176,,,,,
,,,,,,156,,,,,,,,,
150,,,,,,,,,,,,,,,
,,,,,123,,,,,,,,,,
,,,,,,,,,,,,119,,,
,,,,,,,,,113,,113,,,,
,,,,,,,,103,,,,,,,
,,,,,,,,,,,,100,98,,
100,,,,,,,,,,,,,,,
,,,,,,,77,,,,,,,,
,,,,,,,,,,70,,,73,,
,,,,,,,,,,,57,,,,
,,,,,,42,,,,,,,,,
50,,,,,,,,,,,,,,,
,,,,,38,,,,,,,,,,
14,14,,,13,,,,,,,,,,13,
,10,,,,,,,,,,,,,,
,8,8,8,6,,,,,,,,,,8,
0,,,,,,,,,,,,,,,
"
    ",1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,
,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,,
"Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008",,,
,,,,,,,Asian,,,,,,,,
,,,,,,,1%,,,Black,Black,,,,
,,,,,,,,,,17%,17%,,Hispanic,Hispanic,
,,,,,,,,,,,,,4%,,
,,,,,,,,,,,,,,Indian,
White,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.1%,
78%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Other,
,,,,,,,,,,,,,,0.1%,
,,,,,,,,,,,,,Native,Native,
,,,,,,,,,,,,,American,American,
,,,,,,,,,,,,,0.04%,0.04%,
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,November 2009
