Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”,Name: “Table 1 of 1 on page 57 of 162”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 55
SUICIDE DEATHS (N=949),SUICIDE DEATHS (N=949),SUICIDE DEATHS (N=949),SUICIDE DEATHS (N=949),,,,,,,,,
The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest
increase.,"In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54"
years old (22%).,,,,,,,,,,,,
,"Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of"
,Asians.,,,,,,,,,,,
,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,,,,
,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic
,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,
