Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”,Name: “Table 1 of 1 on page 31 of 162”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 29
,,,,,,,,,,,,Continued
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Nottoway,1,6.3,0,0.0,3,18.9,3,18.9,1,6.3,8,50.3
Orange,11,33.2,1,3.0,12,36.2,6,18.1,1,3.0,31,93.5
Page,6,24.8,0,0.0,3,12.4,4,16.6,1,4.1,14,57.9
Patrick,5,26.5,0,0.0,5,26.5,5,26.5,0,0.0,15,79.6
Petersburg,16,48.6,4,12.2,21,63.8,8,24.3,0,0.0,49,148.9
Pittsylvania,40,65.4,3,4.9,20,32.7,6,9.8,2,3.3,71,116.2
Poquoson,1,8.5,0,0.0,0,0.0,1,8.5,0,0.0,2,16.9
Portsmouth,16,15.9,13,12.9,39,38.8,8,8.0,4,4.0,80,79.5
Powhatan,10,35.7,5,17.9,17,60.7,4,14.3,1,3.6,37,132.1
Prince Edward,4,18.3,2,9.2,7,32.1,1,4.6,0,0.0,14,64.2
Prince George,10,27.7,0,0.0,7,19.4,7,19.4,0,0.0,24,66.5
Prince William,69,18.9,13,3.6,47,12.9,36,9.9,6,1.6,171,46.9
Pulaski,16,45.7,1,2.9,9,25.7,2,5.7,4,11.4,32,91.5
Radford,11,68.2,2,12.4,2,12.4,1,6.2,0,0.0,16,99.2
Rappahannock,2,27.9,0,0.0,3,41.9,3,41.9,0,0.0,8,111.8
Richmond City,84,41.6,40,19.8,98,48.5,23,11.4,0,0.0,245,121.3
Richmond,4,43.7,0,0.0,1,10.9,3,32.8,0,0.0,8,87.5
Roanoke City,31,33.3,9,9.7,27,29.0,17,18.3,4,4.3,88,94.7
Roanoke,21,23.1,4,4.4,13,14.3,17,18.7,0,0.0,55,60.5
Rockbridge,10,46.4,0,0.0,8,37.1,5,23.2,1,4.6,24,111.3
Rockingham,16,21.5,0,0.0,10,13.4,9,12.1,4,5.4,39,52.4
Russell,16,55.5,1,3.5,8,27.7,9,31.2,1,3.5,35,121.4
Salem,10,39.3,1,3.9,4,15.7,7,27.5,0,0.0,22,86.4
Scott,5,21.9,1,4.4,8,35.0,5,21.9,0,0.0,19,83.2
Shenandoah,20,49.0,2,4.9,9,22.1,7,17.2,0,0.0,38,93.2
Smyth,10,31.3,3,9.4,5,15.7,6,18.8,0,0.0,24,75.2
Southampton,9,48.7,0,0.0,17,92.0,3,16.2,0,0.0,29,156.9
Spotsylvania,31,25.8,1,0.8,25,20.8,15,12.5,2,1.7,74,61.7
Stafford,21,17.3,7,5.8,14,11.5,18,14.8,1,0.8,61,50.1
Staunton,8,33.4,1,4.2,5,20.9,1,4.2,0,0.0,15,62.6
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
