Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”,Name: “Table 1 of 1 on page 96 of 162”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 94
HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),,,,,,
As there was,As there was,a marked,"decrease in overall homicides in 2008,","decrease in overall homicides in 2008,","decrease in overall homicides in 2008,","decrease in overall homicides in 2008,","decrease in overall homicides in 2008,",there was also,there was also,a decrease in homicides of,a decrease in homicides of,a decrease in homicides of
children for 2008 along with an overall four,children for 2008 along with an overall four,children for 2008 along with an overall four,children for 2008 along with an overall four,children for 2008 along with an overall four,children for 2008 along with an overall four,year decline.,year decline.,Homicides of children represented 9.5% of all,Homicides of children represented 9.5% of all,Homicides of children represented 9.5% of all,Homicides of children represented 9.5% of all,Homicides of children represented 9.5% of all
homicides.,homicides.,,,,,,,,,,,
,"Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).",
,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,,,,,
,o,"However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.",,
,o,"In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.",,
,"Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.",,,,
,o,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,,
,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,,,,
,,"Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008",,
,60,,,,,,,,,,3.5,
,,,,,,,,,,Frequency,,
,,,,,,,,,,Residential Rate,,
,,,,,,,,,,,3,
,50,49,,,,,,49,,,,
,,,,,,48,,,,,,
,,,,,,,,,46,,,
,,,,,43,,43,,,43,,
,,,,,,,,,,,2.5,
,,,39,,,,,,,,,
,40,,,,,,,,,,,
,,,,,,,,,,,38,
,,,,36,,,,,,,,
,,,,,,,,,,,2,
,30,,,,,,,,,,,
,,,,,,,,,,,1.5,
,,,,,,,,,,,e,
,,,,,,,,,,,t,
,,,,,,,,,,,a,
,20,,,,,,,,,,R,
,,,,,,,,,,,1,
,10,,,,,,,,,,,
,,,,,,,,,,,0.5,
,0,,,,,,,,,,0,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
