Name: “Table 1 of 1 on page 70 of 162”,Name: “Table 1 of 1 on page 70 of 162”,Name: “Table 1 of 1 on page 70 of 162”,Name: “Table 1 of 1 on page 70 of 162”
Table: 70,Table: 70,Table: 70,Table: 70
,,,
,,P a g e,| 68
"Figure 32. Homicide Deaths by Gender by Age Group, 2008","Figure 32. Homicide Deaths by Gender by Age Group, 2008",,
,"Figure 33. Homicide Deaths by Race/Ethnicity, 2008",,
,Unknown,Asian,
,,1.7%,
,0.3%,,
White,,,
35%,,,
,,Black,
,,56%,
Indian,,,
0.5%,,,
Hispanic,,,
7%,,,
Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
