Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”,Name: “Table 1 of 1 on page 118 of 162”
Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,P a g e,| 116
,,,"Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008","Figure 71. Motor Vehicle Deaths by Manner, 2008",,,,
,,,,,,Natural,Natural,Suicide,Suicide,,,,,,,
,,,,,,,0.2%,1%,,,,,,,,
,,,,,Homicide,Homicide,,,Undetermined,Undetermined,,,,,,
,,,,,1%,,,,0.2%,0.2%,,,,,,
,Accident,Accident,,,,,,,,,,,,,,
,98%,,,,,,,,,,,,,,,
,"Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008","Figure 72. Motor Vehicle Deaths by Age Group by Gender, 2008",,,
120,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Male,,,
,,,,,,,104,,,105,,,Female,,,
,,,,,,,,,102,,,,,,,
,,,,,,,,99,,,,,,,,
100,,,,,,,,,,,,,,,,
,,,,,,87,,,,,,,,,,
80,,,,,,,,,,,,,,,,
,,,,,,,,,,,74,,,,,
60,,,,,,,,,,,,,,,,
,,,,,,,,,,44,,44,,,,
40,,,,,,,,,,,,,,,,
,,,,,,,,,34,,34,,,,,
,,,,,,31,,,,,,,31,,,
,,,,,,,25,26,,,,,,,,
,,,,,,,,,,,,20,,,,
,,,,,,,,,,,,,18,,,
20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,14,,
,,,,,9,,,,,,,,,,,
,,,,,,,,,,,,,,7,,
,4,,5,4,,,,,,,,,,,,
1,2,2,,,2,,,,,,,,,,1,
0,,,,,,,,,,,,,,,,
"
    ",1-4,1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,
,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
Virginia Department of Health,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009,November 2009
