Name: “Table 1 of 1 on page 141 of 162”,Name: “Table 1 of 1 on page 141 of 162”,Name: “Table 1 of 1 on page 141 of 162”,Name: “Table 1 of 1 on page 141 of 162”,Name: “Table 1 of 1 on page 141 of 162”,Name: “Table 1 of 1 on page 141 of 162”,Name: “Table 1 of 1 on page 141 of 162”
Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141
,,,,,,
,,,,,P a g e,| 139
,"Table 46. FHMO Deaths & Rates by City/County of Residence, 2008","Table 46. FHMO Deaths & Rates by City/County of Residence, 2008","Table 46. FHMO Deaths & Rates by City/County of Residence, 2008","Table 46. FHMO Deaths & Rates by City/County of Residence, 2008",,
City/County of,,,City/County of,,,
Residence,Deaths,Rate,Residence,Deaths,Rate,
Accomack,0,0,Fairfax,15,1.5,
Albemarle,4,4.3,Falls Church,0,0.0,
Alexandria,6,4.2,Fauquier,1,1.5,
Alleghany,0,0.0,Floyd,0,0.0,
Amelia,0,0.0,Fluvanna,0,0.0,
Amherst,2,6.1,Franklin City,0,0.0,
Appomattox,0,0.0,Franklin,5,9.7,
Arlington,7,3.3,Frederick,4,5.4,
Augusta,6,8.4,Fredericksburg,0,0.0,
Bath,0,0.0,Galax,0,0.0,
Bedford City,0,0.0,Giles,3,17.4,
Bedford,2,3.0,Gloucester,1,2.6,
Bland,1,14.5,Goochland,0,0.0,
Botetourt,0,0.0,Grayson,0,0.0,
Bristol,2,11.5,Greene,0,0.0,
Brunswick,0,0.0,Greensville,0,0.0,
Buchanan,7,29.8,Halifax,2,5.6,
Buckingham,0,0.0,Hampton,3,2.1,
Buena Vista,0,0.0,Hanover,6,6.0,
Campbell,2,3.8,Harrisonburg,0,0.0,
Caroline,2,7.2,Henrico,8,2.7,
Carroll,4,13.7,Henry,16,28.9,
Charles City,0,0.0,Highland,0,0.0,
Charlotte,1,8.2,Hopewell,1,4.3,
Charlottesville,1,2.4,Isle of Wight,0,0.0,
Chesapeake,8,3.6,James City,2,3.2,
Chesterfield,16,5.3,King and Queen,1,14.6,
Clarke,0,0.0,King George,2,8.6,
Colonial Heights,0,0.0,King William,0,0.0,
Covington,0,0.0,Lancaster,0,0.0,
Craig,1,19.7,Lee,2,8.5,
Culpeper,2,4.3,Lexington,0,0.0,
Cumberland,0,0.0,Loudoun,6,2.1,
Danville,1,2.2,Louisa,2,6.1,
Dickenson,8,48.8,Lunenburg,1,7.7,
Dinwiddie,3,11.5,Lynchburg,2,2.8,
Emporia,1,17.7,Madison,1,7.3,
Essex,0,0.0,Manassas,2,5.7,
Fairfax City,2,8.4,Martinsville,2,13.8,
Virginia Department of Health,,,Office of the Chief Medical Examiner,,November 2009,November 2009
