Name: “Table 1 of 1 on page 7 of 162”,Name: “Table 1 of 1 on page 7 of 162”,Name: “Table 1 of 1 on page 7 of 162”,Name: “Table 1 of 1 on page 7 of 162”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
,,Page,| 5
"Figure 76. Motor Vehicle Deaths by Position in or Out of Vehicle by Ethanol Level, 2008 ......................... 119","Figure 76. Motor Vehicle Deaths by Position in or Out of Vehicle by Ethanol Level, 2008 ......................... 119","Figure 76. Motor Vehicle Deaths by Position in or Out of Vehicle by Ethanol Level, 2008 ......................... 119","Figure 76. Motor Vehicle Deaths by Position in or Out of Vehicle by Ethanol Level, 2008 ......................... 119"
"Table 35. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2008 ................... 119","Table 35. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2008 ................... 119","Table 35. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2008 ................... 119","Table 35. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2008 ................... 119"
SECTION 7: DRUG/POISON CAUSED DEATHS (N=735) ........................................................................... 121,SECTION 7: DRUG/POISON CAUSED DEATHS (N=735) ........................................................................... 121,SECTION 7: DRUG/POISON CAUSED DEATHS (N=735) ........................................................................... 121,SECTION 7: DRUG/POISON CAUSED DEATHS (N=735) ........................................................................... 121
OVERALL DRUG/POISON DEATHS ......................................................................................................... 121,OVERALL DRUG/POISON DEATHS ......................................................................................................... 121,OVERALL DRUG/POISON DEATHS ......................................................................................................... 121,OVERALL DRUG/POISON DEATHS ......................................................................................................... 121
"Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2008 ............................................. 121","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2008 ............................................. 121","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2008 ............................................. 121","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2008 ............................................. 121"
"Table 36. Drug/Poison Caused Deaths by OCME District, 2008 ............................................................... 122","Table 36. Drug/Poison Caused Deaths by OCME District, 2008 ............................................................... 122","Table 36. Drug/Poison Caused Deaths by OCME District, 2008 ............................................................... 122","Table 36. Drug/Poison Caused Deaths by OCME District, 2008 ............................................................... 122"
"Figure 78. Proportion of Drug/Poison Caused Deaths by Manner of Death, 2008 .................................... 122","Figure 78. Proportion of Drug/Poison Caused Deaths by Manner of Death, 2008 .................................... 122","Figure 78. Proportion of Drug/Poison Caused Deaths by Manner of Death, 2008 .................................... 122","Figure 78. Proportion of Drug/Poison Caused Deaths by Manner of Death, 2008 .................................... 122"
"Figure 79. Drug/Poison Caused Deaths by Age Group by Gender, 2008 .................................................. 122","Figure 79. Drug/Poison Caused Deaths by Age Group by Gender, 2008 .................................................. 122","Figure 79. Drug/Poison Caused Deaths by Age Group by Gender, 2008 .................................................. 122","Figure 79. Drug/Poison Caused Deaths by Age Group by Gender, 2008 .................................................. 122"
"Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008 .................................... 123","Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008 .................................... 123","Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008 .................................... 123","Table 37. Drug/Poison Caused Deaths by Age Group by Manner of Death, 2008 .................................... 123"
"Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008 ........................................ 123","Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008 ........................................ 123","Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008 ........................................ 123","Figure 80. Proportion of Drug/Poison Caused Deaths by Race/Ethnicity, 2008 ........................................ 123"
"Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008 ................................ 124","Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008 ................................ 124","Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008 ................................ 124","Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008 ................................ 124"
"Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008 ......................... 124","Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008 ......................... 124","Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008 ......................... 124","Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008 ......................... 124"
"Figure 81. Drug/Poison Caused Deaths by Drug Type by Gender, 2008 ................................................... 125","Figure 81. Drug/Poison Caused Deaths by Drug Type by Gender, 2008 ................................................... 125","Figure 81. Drug/Poison Caused Deaths by Drug Type by Gender, 2008 ................................................... 125","Figure 81. Drug/Poison Caused Deaths by Drug Type by Gender, 2008 ................................................... 125"
"Figure 82. Specific Type of Drug/Poison Caused Deaths by Race/Ethnicity, 2008 ................................... 126","Figure 82. Specific Type of Drug/Poison Caused Deaths by Race/Ethnicity, 2008 ................................... 126","Figure 82. Specific Type of Drug/Poison Caused Deaths by Race/Ethnicity, 2008 ................................... 126","Figure 82. Specific Type of Drug/Poison Caused Deaths by Race/Ethnicity, 2008 ................................... 126"
