Office of the
Chief Medical Examiner’s
"Annual Report, 2008"
Commonwealth of Virginia
Virginia Department of Health
Office of the Chief Medical Examiner
November 2009
,OFFICE OF THE CHIEF MEDICAL,OFFICE OF THE CHIEF MEDICAL
.,"EXAMINER’S ANNUAL REPORT,","EXAMINER’S ANNUAL REPORT,"
,2008,2008
,"Leah L. E. Bush, MD","Leah L. E. Bush, MD"
,Chief Medical Examiner,Chief Medical Examiner
,Central District,Northern District
,400 East Jackson Street,"10850 Pyramid Place, Suite 121"
,"Richmond, VA 23219","Manassas, VA 20110"
,(804) 786-3174,(703) 530-2600
,OCME_CENT@vdh.virginia.gov,OCME_NOVA@vdh.virginia.gov
,Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
,"William T. Gormley, MD, PhD","Frances P. Field, MD"
,"Deborah Kay, MD","Constance R. DiAngelo, MD"
,"Kevin D. Whaley, MD","Shane Chittenden, DO"
,,"Anne Bracey, MD"
,http://www.vdh.state.va.us/medexam/index.asp,http://www.vdh.state.va.us/medexam/index.asp
,Tidewater District,Western District
,"830 Southampton Ave., Suite 100",6600 Northside High School Road
,"Norfolk, VA 23510","Roanoke, VA 24019"
,(757) 683-8366,(540) 561-6615
,OCME_TIDE@vdh.virginia.gov,OCME_WEST@vdh.virginia.gov
,Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
,"Elizabeth L. Kinnison, MD","Amy Tharp, MD"
,"Wendy M. Gunther, MD","Christena Roberts, MD"
,"Jeffery Gofton, MD","Paul Benson, MD"
,,"Robert Belding, MD"
"Office of the Chief Medical Examiner’s Annual Report, 2008"
Department of Health
Commonwealth of Virginia
Table of Contents
Table of Contents .................................................................................................................................................... 1
Letter from the Chief Medical Examiner ................................................................................................................ 7
Introduction ............................................................................................................................................................. 8
Data Collection and Preparation ............................................................................................................................. 8
Statistical Summary ................................................................................................................................................ 8
SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................... 9
Jurisdictional Authority ...................................................................................................................................... 9
Medicolegal Mission ......................................................................................................................................... 10
Public Health Mission ...................................................................................................................................... 10
Virginia 2008 .................................................................................................................................................... 10
Fatality Review and Surveillance Programs ..................................................................................................... 11
Training and Education ..................................................................................................................................... 14
Forensic Pathology Training Programs ....................................................................................................... 14
Virginia Institute of Forensic Science and Medicine .................................................................................... 15
National Association of Medical Examiners Accreditation ............................................................................. 16
SECTION 2: TOTAL CASES (N=5811) ............................................................................................................. 17
"Figure 1. Total Cases by Year of Death, 1999-2008 ........................................................................................ 18"
"Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008 ....................................................... 18"
"Figure 3. Proportion of Cases by Manner of Death, 2008 ................................................................................ 19"
"Table 2. Total Cases by Autopsy Status by OCME District, 2008 ................................................................... 19"
"Table 3. Total Cases by Manner of Death by Autopsy Status, 2008 ................................................................ 20"
"Table 4. Total Cases by Race/Ethnicity, 2008 .................................................................................................. 20"
"Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2008 ............................................................... 20"
"Figure 5. Total Cases by Age Group, 2008 ...................................................................................................... 21"
"Table 5. Total Cases by Gender, 2008 .............................................................................................................. 21"
"Table 6. Total Cases by Manner of Death by Gender, 2008 ............................................................................ 21"
"Figure 6. Total Cases by Manner of Death by Gender, 2008 ........................................................................... 22"
"Table 7. Total Cases by Manner of Death by Gender by Age Group, 2008 ..................................................... 23"
,,Page,| 2
"Figure 7. Total Cases by Month of Death, 2008 ............................................................................................... 24","Figure 7. Total Cases by Month of Death, 2008 ............................................................................................... 24","Figure 7. Total Cases by Month of Death, 2008 ............................................................................................... 24","Figure 7. Total Cases by Month of Death, 2008 ............................................................................................... 24"
"Figure 8. Total Cases by Month of Death by Manner of Death, 2008 ............................................................. 24","Figure 8. Total Cases by Month of Death by Manner of Death, 2008 ............................................................. 24","Figure 8. Total Cases by Month of Death by Manner of Death, 2008 ............................................................. 24","Figure 8. Total Cases by Month of Death by Manner of Death, 2008 ............................................................. 24"
"Figure 9. Total Cases by Day of Death, 2008 ................................................................................................... 25","Figure 9. Total Cases by Day of Death, 2008 ................................................................................................... 25","Figure 9. Total Cases by Day of Death, 2008 ................................................................................................... 25","Figure 9. Total Cases by Day of Death, 2008 ................................................................................................... 25"
"Figure 10. Total Cases by Day of Death by Manner of Death, 2008 ............................................................... 25","Figure 10. Total Cases by Day of Death by Manner of Death, 2008 ............................................................... 25","Figure 10. Total Cases by Day of Death by Manner of Death, 2008 ............................................................... 25","Figure 10. Total Cases by Day of Death by Manner of Death, 2008 ............................................................... 25"
"Table 8. Total Cases by Manner by City/County of Residence, 2008 .............................................................. 26","Table 8. Total Cases by Manner by City/County of Residence, 2008 .............................................................. 26","Table 8. Total Cases by Manner by City/County of Residence, 2008 .............................................................. 26","Table 8. Total Cases by Manner by City/County of Residence, 2008 .............................................................. 26"
"Figure 11. Total Cases by City/County of Residence, 2008 ............................................................................. 31","Figure 11. Total Cases by City/County of Residence, 2008 ............................................................................. 31","Figure 11. Total Cases by City/County of Residence, 2008 ............................................................................. 31","Figure 11. Total Cases by City/County of Residence, 2008 ............................................................................. 31"
"Figure 12. Rate of Total Cases by City/County of Residence, 2008 ................................................................ 32","Figure 12. Rate of Total Cases by City/County of Residence, 2008 ................................................................ 32","Figure 12. Rate of Total Cases by City/County of Residence, 2008 ................................................................ 32","Figure 12. Rate of Total Cases by City/County of Residence, 2008 ................................................................ 32"
Table 9. Total Cases by City/County of Injury/Acute Illness ........................................................................... 33,Table 9. Total Cases by City/County of Injury/Acute Illness ........................................................................... 33,Table 9. Total Cases by City/County of Injury/Acute Illness ........................................................................... 33,Table 9. Total Cases by City/County of Injury/Acute Illness ........................................................................... 33
Figure 13. Total Cases by City/County of Injury/Acute Illness ....................................................................... 36,Figure 13. Total Cases by City/County of Injury/Acute Illness ....................................................................... 36,Figure 13. Total Cases by City/County of Injury/Acute Illness ....................................................................... 36,Figure 13. Total Cases by City/County of Injury/Acute Illness ....................................................................... 36
"Table 10. Total Cases by City/County of Death, 2008 ..................................................................................... 37","Table 10. Total Cases by City/County of Death, 2008 ..................................................................................... 37","Table 10. Total Cases by City/County of Death, 2008 ..................................................................................... 37","Table 10. Total Cases by City/County of Death, 2008 ..................................................................................... 37"
"Figure 14. Total Cases by City/County of Death, 2008 .................................................................................... 40","Figure 14. Total Cases by City/County of Death, 2008 .................................................................................... 40","Figure 14. Total Cases by City/County of Death, 2008 .................................................................................... 40","Figure 14. Total Cases by City/County of Death, 2008 .................................................................................... 40"
"Table 11. Total Cases by Cause of Death, 2008 ............................................................................................... 41","Table 11. Total Cases by Cause of Death, 2008 ............................................................................................... 41","Table 11. Total Cases by Cause of Death, 2008 ............................................................................................... 41","Table 11. Total Cases by Cause of Death, 2008 ............................................................................................... 41"
