Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”,Name: “Table 1 of 1 on page 69 of 162”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,P a g e,P a g e,| 67
HOMICIDE DEATHS (N=399),HOMICIDE DEATHS (N=399),HOMICIDE DEATHS (N=399),HOMICIDE DEATHS (N=399),HOMICIDE DEATHS (N=399),HOMICIDE DEATHS (N=399),,,,,,,,,,,,
The,number,of,homicides,decreased,decreased,9.9,percent,from,the,previous,year.,As,previous,years,have,"shown,","shown,"
homicides,most,most,frequently occurred in,frequently occurred in,frequently occurred in,males,"(74.9%), in blacks","(74.9%), in blacks","(74.9%), in blacks","(55.9%), and those aged 25-34","(55.9%), and those aged 25-34","(55.9%), and those aged 25-34","(55.9%), and those aged 25-34","(55.9%), and those aged 25-34","(55.9%), and those aged 25-34",years,old
(23.6%).,,,,,,,,,,,,,,,,,
,"Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type","Sixty-six percent of homicides were committed using a firearm, with handguns the most common type"
,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,used in 47.1 percent of all homicides cases and 71.2 percent of all firearm homicides.,,,,
,"Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of","Black males died from homicidal violence at a rate of 23.2 per 100,000; this was 3.1 times that of"
,"Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.","Hispanic males, 7.5 times that of white males, and 9.0 times that of Asian males.",,,,,
,"Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,","Richmond City had a substantial drop in homicide injuries leading to death from 2007 to 2008; however,"
