Name: “Table 1 of 1 on page 133 of 162”,Name: “Table 1 of 1 on page 133 of 162”,Name: “Table 1 of 1 on page 133 of 162”,Name: “Table 1 of 1 on page 133 of 162”
Table: 133,Table: 133,Table: 133,Table: 133
,,,
,,P a g e,| 131
"Table 41. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Caused Deaths, 2008","Table 41. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Caused Deaths, 2008","Table 41. Drugs/Poisons/Active Metabolites Causing Death in Drug/Poison Caused Deaths, 2008",
Class,Drug/Poison/Active Metabolite,Total,
Alcohol,,,
,ETHANOL,96,
,METHANOL,1,
,TERPINEOL,1,
,Alcohol Total,98,
Analgesic,,,
,ACETAMINOPHEN,5,
,DEXTROMETHORPHAN,7,
,KETAMINE,1,
,ACETYL SALICYLIC ACID,2,
,TRAMADOL,26,
,Analgesic Total,41,
Anti-Anxiety,Anti-Anxiety,,
,ALPRAZOLAM,95,
,CHLORDIAZEPOXIDE,1,
,DIAZEPAM,42,
,LORAZEPAM,9,
,MEPROBAMATE,14,
,NORDIAZEPAM (Diazepam Metabolite),36,
,Anti-Anxiety Total,197,
Anti-Arrythmic/Anti-Hypertensive,Anti-Arrythmic/Anti-Hypertensive,,
,DILTIAZEM,1,
,METOPROLOL,1,
,VERAPAMIL,3,
,Anti-Arrythmic/Anti-Hypertensive Total,5,
Anti-Convulsant,Anti-Convulsant,,
,CLONAZEPAM,2,
,GABAPENTIN,2,
,LAMOTRIGINE,2,
,PHENOBARBITAL,2,
,TOPIRAMATE,1,
,Anti-Convulsant Total,9,
Anti-Depressant,Anti-Depressant,,
,AMITRIPTYLINE,40,
,BUPROPION (Wellbutrin),14,
,CITALOPRAM,24,
,DESIPRAMINE,2,
,DOXEPIN,3,
,FLUOXETINE,15,
,FLUVOXAMINE,1,
,IMIPRAMINE,2,
Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
