Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”,Name: “Table 1 of 1 on page 103 of 162”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e,| 101
"Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008",,,
,,,,,,,Measured Ethanol ≥ 0.01% W/V,Measured Ethanol ≥ 0.01% W/V,,,,,,
300,,,,,,,,,,,,,,
,,,,,,,,274,Male,,,,,
,,,,,,,,,Female,,,,,
250,,,,,,,,,,,,,,
,,,,,,,226,,,,,,,
200,,,,,,,,,,,,,,
,,,,,,,177,,,,,,,
,,,,,,,,157,,,,,,
150,,,,,,,,,,,,,,
,,,,,,,126,,,,,,,
100,,,,,,,,,,,,,,
,,,,,,,59,62,59,,,,,
,,,,,,,51,,,,,,,
,,,,,,,,47,,,,,,
50,,,,,,,,,,,,,,
,,,,,,,36,,,,,,,
,,,,,,,21,,18 15,,,,,
,,,,,,,,,10,,,,,
0,0,1,1,0,0,2,0,,3,0,0,2,0,
0,,,,,,,,,,,,,,
,,,,,,,Age Group (yrs),,,,,,,
,,"Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008",,,,,
,,,,,,,Measured Ethanol ≥ 0.01% W/V,Measured Ethanol ≥ 0.01% W/V,,,,,,
,,,,,,,Asian,,,,,,,
,,,,,,,1%,,Black,,,,,
,,,,,,,,,23%,,,,,
White,White,White,,,,,,,,,,,,
71%,71%,71%,,,,,,,,,,,,
,,,,,,,,,,,,,Hispanic,
,,,,,,,,,,,,,5%,
,,,,,,,,,,,,,Indian,
,,,,,,,,,,,,,0.2%,
Virginia Department of Health,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009,November 2009
