Name: “Table 1 of 1 on page 126 of 162”,Name: “Table 1 of 1 on page 126 of 162”,Name: “Table 1 of 1 on page 126 of 162”,Name: “Table 1 of 1 on page 126 of 162”,Name: “Table 1 of 1 on page 126 of 162”,Name: “Table 1 of 1 on page 126 of 162”,Name: “Table 1 of 1 on page 126 of 162”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,,,
,,,,,P a g e,| 124
"Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008","Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008","Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008","Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008","Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008","Table 38. Drug/Poison Caused Deaths by Cause of Death by OCME District, 2008",
,,OCME District,OCME District,,,
Cause of Death,Central,Northern,Tidewater,Western,Total,
Ethanol Poisoning,8,8,2,5,23,
Prescription Drug Poisoning,118,73,73,186,450,
Illegal (Street) Drug Poisoning,59,38,27,16,140,
Mixed Category Drug Poisoning,6,33,15,31,85,
Inhalant Poisoning,2,1,0,4,7,
OTC Poisoning,2,6,4,0,12,
Ethylene Glycol Poisoning,0,4,0,1,5,
Not Otherwise Specified Poisoning,2,1,2,2,7,
"Other Poisons (Heavy Metals, etc.)",3,1,1,1,6,
Total,200,165,124,246,735,
"Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008","Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008","Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008","Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008","Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008","Table 39. Drug/Poison Caused Deaths by Manner of Death by Drug/Poison Type, 2008",
Manner of Death,Manner of Death,Manner of Death,Total,,,
,Accident,Accident,,,,
Ethanol Poisoning,Ethanol Poisoning,,23,,,
Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,331,,,
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,139,,,
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,64,,,
Inhalant Poisoning,Inhalant Poisoning,,6,,,
OTC Poisoning,OTC Poisoning,,4,,,
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,0,,,
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,5,,,
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",2,,,
Subtotal,,,574,,,
,Homicide,Homicide,,,,
Ethanol Poisoning,Ethanol Poisoning,,0,,,
Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,2,,,
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,0,,,
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,0,,,
Inhalant Poisoning,Inhalant Poisoning,,0,,,
OTC Poisoning,OTC Poisoning,,0,,,
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,0,,,
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,0,,,
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",0,,,
Subtotal,,,2,,,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
