Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”,Name: “Table 1 of 1 on page 108 of 162”
Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108,Table: 108
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e,| 106
ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=552),,,,,,
Ethanol was detected in 24 percent of all accidental deaths.,Ethanol was detected in 24 percent of all accidental deaths.,Ethanol was detected in 24 percent of all accidental deaths.,Ethanol was detected in 24 percent of all accidental deaths.,Ethanol was detected in 24 percent of all accidental deaths.,Ethanol was detected in 24 percent of all accidental deaths.,Ethanol was detected in 24 percent of all accidental deaths.,Ethanol was detected in 24 percent of all accidental deaths.,,,,,,,,
,Ethanol was detected in 37 percent of all drowning.,Ethanol was detected in 37 percent of all drowning.,Ethanol was detected in 37 percent of all drowning.,Ethanol was detected in 37 percent of all drowning.,Ethanol was detected in 37 percent of all drowning.,Ethanol was detected in 37 percent of all drowning.,Ethanol was detected in 37 percent of all drowning.,,,,,,,,
,Ethanol was detected in a third of all motor vehicle accidents.,Ethanol was detected in a third of all motor vehicle accidents.,Ethanol was detected in a third of all motor vehicle accidents.,Ethanol was detected in a third of all motor vehicle accidents.,Ethanol was detected in a third of all motor vehicle accidents.,Ethanol was detected in a third of all motor vehicle accidents.,Ethanol was detected in a third of all motor vehicle accidents.,Ethanol was detected in a third of all motor vehicle accidents.,Ethanol was detected in a third of all motor vehicle accidents.,,,,,,
,Ethanol was detected in 28.6 percent of all fire-related deaths.,Ethanol was detected in 28.6 percent of all fire-related deaths.,Ethanol was detected in 28.6 percent of all fire-related deaths.,Ethanol was detected in 28.6 percent of all fire-related deaths.,Ethanol was detected in 28.6 percent of all fire-related deaths.,Ethanol was detected in 28.6 percent of all fire-related deaths.,Ethanol was detected in 28.6 percent of all fire-related deaths.,Ethanol was detected in 28.6 percent of all fire-related deaths.,Ethanol was detected in 28.6 percent of all fire-related deaths.,,,,,,
,,"Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008","Figure 66. Accidental Deaths by Age Group by Ethanol Level, 2008",,
,300,,,,,,,,,,,,,,
,,,,,,,,,,,,No Ethanol,,,
,,,,,,,,,269,,,0.01-0.07% W/V,0.01-0.07% W/V,,
,,,,,,,,,,,,≥0.08% W/V,≥0.08% W/V,,
,250,,,,,,,,,,,,,,
,,,,,,,,215,,,,213,,,
,200,,,,,,195,,,194,,,,,
,,,,,,,,,,,,,167,,
,,,,,,,,,,,153,,,,
,150,,,,,,,,,,,,,,
,,,,,125,,,,,,,,,,
,,,,,,114,,,,,,,,,
,100,,,,,,,93,,,,,,,
,,,,,,,,,79,,,,,,
,,,,,,,72,,,,,,,,
,,,,,,60,,,,,,,,,
,50,,,,,,40,,38,37,,,,,
,28,,,,,,,29,,,,,,,
,,,,,22,24,,,,,,,,21,
,,17,16,18,14,,,,,15,,,,,
,,,,,,,,,,,8 9,,,,
,0 0,1 0,0 0,0 1,,,,,,,,3 3,0,0 0,
,0,,,,,,,,,,,,,,
,"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,
,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,November 2009
