Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”,Name: “Table 1 of 1 on page 30 of 162”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 28
,,,,,,,,,,,,Continued
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Harrisonburg,3,6.8,1,2.3,1,2.3,3,6.8,1,2.3,9,20.4
Henrico,76,26.0,17,5.8,57,19.5,26,8.9,3,1.0,179,61.2
Henry,35,63.3,7,12.7,24,43.4,17,30.7,2,3.6,85,153.7
Highland,1,41.2,0,0.0,2,82.4,0,0.0,0,0.0,3,123.7
Hopewell,6,25.9,3,13.0,7,30.2,1,4.3,0,0.0,17,73.5
Isle of Wight,7,19.7,3,8.5,3,8.5,1,2.8,1,2.8,15,42.3
James City,15,24.0,1,1.6,26,41.7,9,14.4,0,0.0,51,81.7
King and Queen,4,58.6,0,0.0,0,0.0,2,29.3,0,0.0,6,87.8
King George,6,25.9,1,4.3,5,21.6,2,8.6,0,0.0,14,60.4
King William,6,37.4,0,0.0,2,12.5,0,0.0,0,0.0,8,49.9
Lancaster,6,52.3,0,0.0,5,43.6,4,34.9,0,0.0,15,130.8
Lee,7,29.9,2,8.5,11,46.9,7,29.9,1,4.3,28,119.4
Loudoun,28,9.7,4,1.4,19,6.6,14,4.8,3,1.0,68,23.4
Louisa,19,58.1,1,3.1,10,30.6,2,6.1,2,6.1,34,103.9
Lunenburg,6,46.4,2,15.5,5,38.6,1,7.7,0,0.0,14,108.2
Lynchburg,26,35.8,3,4.1,13,17.9,13,17.9,2,2.8,57,78.5
Madison,8,58.7,1,7.3,4,29.3,3,22.0,0,0.0,16,117.3
Manassas,8,22.7,2,5.7,5,14.2,9,25.6,1,2.8,25,71.0
Martinsville,8,55.0,1,6.9,9,61.9,0,0.0,1,6.9,19,130.6
Mathews,1,11.1,0,0.0,3,33.2,3,33.2,1,11.1,8,88.5
Mecklenburg,7,21.8,4,12.4,14,43.5,7,21.8,0,0.0,32,99.5
Middlesex,6,56.7,0,0.0,2,18.9,1,9.4,0,0.0,9,85.0
Montgomery,27,30.0,3,3.3,11,12.2,9,10.0,0,0.0,50,55.6
Nelson,5,32.6,0,0.0,4,26.1,3,19.6,0,0.0,12,78.3
New Kent,10,56.1,2,11.2,4,22.4,2,11.2,0,0.0,18,101.0
Newport News,33,18.4,13,7.2,59,32.8,18,10.0,7,3.9,130,72.4
Norfolk,55,23.5,27,11.5,88,37.6,28,12.0,13,5.6,211,90.1
Northampton,10,74.5,0,0.0,6,44.7,1,7.5,0,0.0,17,126.7
Northumberland,7,54.2,0,0.0,3,23.2,3,23.2,0,0.0,13,100.7
Norton,1,27.0,0,0.0,1,27.0,1,27.0,0,0.0,3,81.0
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
