Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”,Name: “Table 1 of 1 on page 47 of 162”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,P a g e,| 45
,"Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008","Figure 16. Natural Deaths by Age Group by Gender, 2008",,,,,
400,,,,,,,,,,,387,,,,,,
,,,,,,,,,,377,,,,,,,
350,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Male,,,,
,,,,,,,,,,,,,Female,,,,
300,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,174,,,,,
,,,,,,,,,162,,,,,,,,
150,,,,,,,,,,,134,,,,,,
,,,,,,,,,,126,,,,,,,
,,,,,,,,,,,,,115,,,,
100,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,83,,,,,
,,,,,,,,,82,,,,79,,,,
,,,,,,,,50,,,,,,53,,,
50,,,,,,,,,,,,,,37,,,
28,,,,,,,,30,,,,,,,,,
27,,,,,,,,,,,,,,,,,
,,,,,,,23,,,,,,,,,,
,,,,,,,13,,,,,,,,,,
,9,,,,,9,,,,,,,,,,,
,2,4,1,5,1,6,,,,,,,,,4,6,
0,,,,,,,,,,,,,,,,,
"
    ",1-4,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,,
,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
,,"Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008","Figure 17. Natural Deaths by Race/Ethnicity, 2008",,,,,
,,,,,,,,Asian,,,,,,,,,
,,,,,,,,2%,,,,,,,,,
,,,,,,,,,,,,,Black,,,,
,,,,,,,,,,,,,28%,,,,
White,,,,,,,,,,,,,,,,,
68%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Hispanic,Hispanic,,
,,,,,,,,,,,,,,2%,2%,,
,,,,,,,,,,,,,,Indian,Indian,,
,,,,,,,,,,,,,,0.4%,0.4%,,
,,,,,,,,,,,,,Other,,,,
,,,,,,,,,,,,,0.2%,,,,
Virginia Department of Health,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009,November 2009
