Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”,Name: “Table 1 of 1 on page 20 of 162”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,
,,,,,,,,,P a g e,| 18
,"Figure 1. Total Cases by Year of Death, 1999-2008","Figure 1. Total Cases by Year of Death, 1999-2008","Figure 1. Total Cases by Year of Death, 1999-2008","Figure 1. Total Cases by Year of Death, 1999-2008","Figure 1. Total Cases by Year of Death, 1999-2008","Figure 1. Total Cases by Year of Death, 1999-2008","Figure 1. Total Cases by Year of Death, 1999-2008","Figure 1. Total Cases by Year of Death, 1999-2008",,
"Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008","Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008","Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008","Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008","Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008","Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008","Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008","Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008","Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2008",,
3000,,,,,,,,,,
,,,Accident,Homicide,Homicide,Natural,Suicide,Undetermined,,
2500,,,,,,,,,,
2000,,,,,,,,,,
1500,,,,,,,,,,
1000,,,,,,,,,,
500,,,,,,,,,,
0,,,,,,,,,,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
