Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”,Name: “Table 1 of 1 on page 32 of 162”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 30
,,,,,,,,,,,,Continued
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Suffolk,16,19.4,6,7.3,28,34.0,10,12.2,0,0.0,60,72.9
Surry,3,42.1,1,14.0,0,0.0,0,0.0,0,0.0,4,56.1
Sussex,13,107.0,0,0.0,7,57.6,1,8.2,1,8.2,22,181.1
Tazewell,20,45.7,2,4.6,18,41.1,5,11.4,1,2.3,46,105.1
Virginia Beach,106,24.4,20,4.6,86,19.8,45,10.4,5,1.2,262,60.4
Warren,16,43.6,0,0.0,12,32.7,8,21.8,2,5.5,38,103.6
Washington,19,35.8,0,0.0,19,35.8,9,17.0,3,5.7,50,94.3
Waynesboro,9,41.0,0,0.0,7,31.9,3,13.7,0,0.0,19,86.5
Westmoreland,10,57.3,1,5.7,6,34.4,4,22.9,0,0.0,21,120.3
Williamsburg,7,56.1,0,0.0,7,56.1,1,8.0,0,0.0,15,120.2
Winchester,6,23.2,0,0.0,6,23.2,6,23.2,1,3.9,19,73.4
Wise,14,33.6,0,0.0,17,40.8,9,21.6,2,4.8,42,100.7
Wythe,14,48.7,2,7.0,7,24.3,5,17.4,0,0.0,28,97.3
York,8,13.1,1,1.6,12,19.7,9,14.7,0,0.0,30,49.2
TOTAL FOR,,,,,,,,,,,,
,2082,26.8,377,4.9,1864,24.0,915,11.8,130,1.7,5368,69.1
STATE RESIDENTS,,,,,,,,,,,,
Out of Country,13,ND*,0,ND,14,ND,3,ND,0,ND,30,ND
Out of State,198,ND,21,ND,153,ND,31,ND,6,ND,409,ND
Unknown,0,ND,1,ND,0,ND,0,ND,3,ND,4,ND
TOTAL FOR NON-,,,,,,,,,,,,
,211,ND,22,ND,167,ND,34,ND,9,ND,443,ND
RESIDENTS,,,,,,,,,,,,
TOTAL,2293,ND,399,ND,2031,ND,949,ND,139,ND,5811,ND
*ND = No Denominator,,,,,,,,,,,,
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
