Name: “Table 1 of 1 on page 127 of 162”,Name: “Table 1 of 1 on page 127 of 162”,Name: “Table 1 of 1 on page 127 of 162”,Name: “Table 1 of 1 on page 127 of 162”
Table: 127,Table: 127,Table: 127,Table: 127
,,,
,,P a g e,| 125
Continued,Suicide,,
,Ethanol Poisoning,0,
,Prescription Drug Poisoning,107,
,Illegal (Street) Drug Poisoning,0,
,Mixed Category Drug Poisoning,19,
,Inhalant Poisoning,1,
,OTC Poisoning,8,
,Ethylene Glycol Poisoning,5,
,Not Otherwise Specified Poisoning,1,
,"Other Poisons (Heavy Metals, etc.)",4,
,Subtotal,145,
,Undetermined,,
,Ethanol Poisoning,0,
,Prescription Drug Poisoning,10,
,Illegal (Street) Drug Poisoning,1,
,Mixed Category Drug Poisoning,2,
,Inhalant Poisoning,0,
,OTC Poisoning,0,
,Ethylene Glycol Poisoning,0,
,Not Otherwise Specified Poisoning,1,
,"Other Poisons (Heavy Metals, etc.)",0,
,Subtotal,14,
,Total,735,
"Figure 81. Drug/Poison Caused Deaths by Drug Type by Gender, 2008","Figure 81. Drug/Poison Caused Deaths by Drug Type by Gender, 2008",,
Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
