Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”,Name: “Table 1 of 1 on page 81 of 162”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e,| 79
,"Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008","Figure 38. Undetermined Deaths by Age Group by Gender, 2008",,,
35,,,,,,,,,,,,,,,,,,
,33,,,,,,,,,,,,,,,,,
,,,,,,,,,Male,Male,Female,,Unknown,Unknown,,,,
30,29,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
,,,,,,,,13,,,,,,,,,,
10,,,,,,9 9,,,,,,,,,,,,
,,,,,,,6,6,,,,,,,,,,
,,,,,,,,,,,,5,,,,,,
5,,,,,,,4,,4,,,,,,,,,
,2 2,,,,2,,,,,,,2,2,2,2,,2,
,,,1,1,1,,,,1,,,1,,,,,,
,0,0,0,0,0 0,0,0,0,0,0,,0,0,0 0,0,,,
0,,,,,,,,,,,,,,,,,,
,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,,,,,
,"Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008","Figure 39. Undetermined Deaths by Race/Ethnicity, 2008",,,,
,,,,,,,,Asian,,,,,,,,,,
,,,,,,Unknown,Unknown,,,,,,,,,,,
,,,,,,,,1%,,,,,,,,,,
,,,,,,1%,,,,,,,Black,Black,,,,
,,,,,,,,,,,,,31%,31%,,,,
,White,,,,,,,,,,,,,,,,,
,60%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Hispanic,
,,,,,,,,,,,,,,,,,4%,
,,,,,,,,,,,,,,,,,Indian,
,,,,,,,,,,,,,,,,,1%,
,,,,,,,,,,,,,Other,Other,,,,
,,,,,,,,,,,,,,,,,Native,
,,,,,,,,,,,,,,1%,,,,
,,,,,,,,,,,,,,,,American,,
,,,,,,,,,,,,,,,,,1%,
Virginia Department of Health,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,November 2009,November 2009
