Name: “Table 1 of 1 on page 98 of 162”,Name: “Table 1 of 1 on page 98 of 162”,Name: “Table 1 of 1 on page 98 of 162”,Name: “Table 1 of 1 on page 98 of 162”,Name: “Table 1 of 1 on page 98 of 162”,Name: “Table 1 of 1 on page 98 of 162”,Name: “Table 1 of 1 on page 98 of 162”,Name: “Table 1 of 1 on page 98 of 162”,Name: “Table 1 of 1 on page 98 of 162”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,,
,,,,,,,P a g e,| 96
"Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008",,,
,,,,,6,,,
6,,,,,,,,
,,,,5,,,5,
5,,,,,,,,
,,4,,,4,,,
4,,,,,,,,
3,,,3,,,,,
3,,,,,,,,
2,,2,2,,,,,
2,,,,,,,,
,1,,,,,,1,
1,,,,,,,,
0,,,,,,,,
"Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008",,,
,,8,,,,,,
8,,,,,,,,
7,,,,,,,,
6,,,6,,,,6,
6,,,,,,,,
,,,,5,,,,
5,,,,,,,,
,,,,,4,,,
4,,,,,,,,
,3,,,,,,,
3,,,,,,,,
2,,,,,,,,
1,,,,,,,,
0,,,,,,,,
Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
