Name: “Table 1 of 1 on page 26 of 162”,Name: “Table 1 of 1 on page 26 of 162”,Name: “Table 1 of 1 on page 26 of 162”,Name: “Table 1 of 1 on page 26 of 162”,Name: “Table 1 of 1 on page 26 of 162”,Name: “Table 1 of 1 on page 26 of 162”,Name: “Table 1 of 1 on page 26 of 162”,Name: “Table 1 of 1 on page 26 of 162”,Name: “Table 1 of 1 on page 26 of 162”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,
,,,,,,,P a g e,| 24
,,"Figure 7. Total Cases by Month of Death, 2008","Figure 7. Total Cases by Month of Death, 2008","Figure 7. Total Cases by Month of Death, 2008",,,,
,520,,,,,,,
,503,,502,,,,,
,,,,,498,,499,
,500,494,,493,,,,
,490,,,,,,,
,,,483,,,,482,
,480,,,,,,,
,,473,,,,,,
,,469,,,,,,
,460,,,,,,,
,440,,,,,,,
,,,,,425,,,
,420,,,,,,,
,400,,,,,,,
,380,,,,,,,
"Figure 8. Total Cases by Month of Death by Manner of Death, 2008","Figure 8. Total Cases by Month of Death by Manner of Death, 2008","Figure 8. Total Cases by Month of Death by Manner of Death, 2008","Figure 8. Total Cases by Month of Death by Manner of Death, 2008","Figure 8. Total Cases by Month of Death by Manner of Death, 2008","Figure 8. Total Cases by Month of Death by Manner of Death, 2008",,,
,250,,,,,,,
,,Accident,Homicide,Natural,Suicide,Undetermined,,
,200,,,,,,,
,150,,,,,,,
,100,,,,,,,
,50,,,,,,,
,0,,,,,,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
