Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”,Name: “Table 1 of 1 on page 115 of 162”
Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115
,,,,,,,,,,,,,
,,,,,,,,,,,P a g e,P a g e,| 113
ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=22),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=22),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=22),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=22),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=22),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=22),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=22),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=22),,,,,,
Ethanol was detected in 15.8 percent of all undetermined deaths.,Ethanol was detected in 15.8 percent of all undetermined deaths.,Ethanol was detected in 15.8 percent of all undetermined deaths.,Ethanol was detected in 15.8 percent of all undetermined deaths.,Ethanol was detected in 15.8 percent of all undetermined deaths.,Ethanol was detected in 15.8 percent of all undetermined deaths.,,,,,,,,
,"Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008","Figure 69. Undetermined Deaths by Ethanol Level by Age Group, 2008",,,
70,,,,,,,,,,,,,
62,,,,,,,,,,,,,
60,,,,,,,,,,,,,
,,,,,,No Ethanol,0.01-0.07% W/V,0.01-0.07% W/V,0.01-0.07% W/V,≥0.08% W/V,,,
50,,,,,,,,,,,,,
40,,,,,,,,,,,,,
30,,,,,,,,,,,,,
20,,,,,,,,,,,,,
,,,,,12,,,,,,,,
,,,,,,11,,,,,,,
10,,,,,,7,,,,,,,
,,,,,,6,,,,,,,
,,,,,,5,5,,,,,,
4,,,,,,4,,,,,,,
,,,,3,,3,,,,,3,,
,,,,,,2,,2,2,2,,,
,,1,1,,,1,1,,1,,,1,
0 0,0 0,0 0 0,0 0,0 0,0 0,0,0,0,0,0 0,0 0 0,0,
0,,,,,,,,,,,,,
,,,,,Age Group (yrs),,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,November 2009,November 2009
