Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”,Name: “Table 1 of 1 on page 58 of 162”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e,| 56
,,,"Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008",,,
180,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,169,,,,,,,
160,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Male,,,
,,,,,,,,,,,,,,,Female,,,
140,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123,,,,,,,,
120,,,,,,,,,,,,,,,,,,
,,,,,,,,,107,,,,,,,,,
100,,,,,,,,,,,,94,,,,,,
80,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,71,,,,,
,,,,,,,,64,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,52,,,,51,,,,
,,,,,,,41,,,,40,41,,,,,,
40,,,,,,,,,34,,,,,,,,,
20,,,,,,,,,,,,,,,14,,,
,,,,,,,,12,,,,,,,,,,
,,,,,,6,9,,,,,,7,6,6,,,
0,0,0,0,0,0,2,,,,,,,,,,0,0,
0,,,,,,,,,,,,,,,,,,
"
    ","
    ",1-4,1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,,
,,,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,,,
,,,,"Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008",,,,
,,,,,,,,,,Asian,,,,,,,,
,,,,,,,,,,4%,,,Black,,,,,
,,,,,,,,,,,,,,,Hispanic,,,
,,,,,,,,,,,,,11%,,,,,
,,,,,,,,,,,,,,,2%,,Indian,
,,,,,,,,,,,,,,,,,0.4%,
,,White,White,,,,,,,,,,,,,,,
,,83%,83%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Other,
,,,,,,,,,,,,,,,,,0.1%,
,,,,,,,,,,,,,,,,Native,,
,,,,,,,,,,,,,,,,American,,
,,,,,,,,,,,,,,,,0.1%,,
Virginia Department of Health,,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009,November 2009
