Name: “Table 1 of 1 on page 137 of 162”,Name: “Table 1 of 1 on page 137 of 162”,Name: “Table 1 of 1 on page 137 of 162”,Name: “Table 1 of 1 on page 137 of 162”,Name: “Table 1 of 1 on page 137 of 162”,Name: “Table 1 of 1 on page 137 of 162”,Name: “Table 1 of 1 on page 137 of 162”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,,
,,,,,P a g e,| 135
City/County of,,Continued,City/County of,,,
Residence,Deaths,Rate,Residence,Deaths,Rate,
Middlesex,3,28.3,Rockingham,3,4.0,
Montgomery,13,14.4,Russell,5,17.3,
Nelson,0,0.0,Salem,6,23.6,
New Kent,2,11.2,Scott,3,13.1,
Newport News,13,7.2,Shenandoah,6,14.7,
Norfolk,19,8.1,Smyth,5,15.7,
Northampton,1,7.5,Southampton,3,16.2,
Northumberland,2,15.5,Spotsylvania,15,12.5,
Norton,2,54.0,Stafford,7,5.8,
Nottoway,0,0.0,Staunton,5,20.9,
Orange,3,9.1,Suffolk,6,7.3,
Page,1,4.1,Surry,1,14.0,
Patrick,0,0.0,Sussex,1,8.2,
Petersburg,5,15.2,Tazewell,13,29.7,
Pittsylvania,10,16.4,Virginia Beach,35,8.1,
Poquoson,1,8.5,Warren,5,13.6,
Portsmouth,7,7.0,Washington,10,18.9,
Powhatan,1,3.6,Waynesboro,1,4.6,
Prince Edward,0,0.0,Westmoreland,1,5.7,
Prince George,4,11.1,Williamsburg,1,8.0,
Prince William,20,5.5,Winchester,7,27.0,
Pulaski,11,31.4,Wise,8,19.2,
Radford,4,24.8,Wythe,11,38.2,
Rappahannock,0,0.0,York,6,9.8,
Richmond City,25,12.4,Total For State,,,
Richmond,0,0.0,Residents,703,9.0,
Roanoke City,14,15.1,Out of State,32,ND*,
Roanoke,7,7.7,Total for State,735,ND,
Rockbridge,2,9.3,*ND-No denominator,,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
