Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”,Name: “Table 1 of 1 on page 51 of 162”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 49
Continued,,,,,,,,,,,,
Method of Death,Method of Death,,,,,,,Total Cases,Total Cases,Total Cases,Autopsied,
Train,Train,,,,,,,,6,,2,
Truck Other,Truck Other,Truck Other,,,,,,,10,,4,
Unknown,Unknown,,,,,,,,24,,11,
Van,,,,,,,,,38,,5,
Poisoned,,,,,,,,,,,,
Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),,,,2,,0,
Other (Eg. Ethylene glycol),Other (Eg. Ethylene glycol),Other (Eg. Ethylene glycol),Other (Eg. Ethylene glycol),Other (Eg. Ethylene glycol),,,,,8,,6,
Traumatic Injury,Traumatic Injury,,,,,,,,,,,
Accidental discharge of firearm,Accidental discharge of firearm,Accidental discharge of firearm,Accidental discharge of firearm,Accidental discharge of firearm,,,,,12,,12,
Handgun,Handgun,Handgun,,,,,,,(2),,(2),
Rifle,Rifle,,,,,,,,(4),,(4),
Shotgun,Shotgun,,,,,,,,(6),,(6),
Accidental cut injury,Accidental cut injury,Accidental cut injury,Accidental cut injury,,,,,,1,,0,
Beatings/Blows,Beatings/Blows,Beatings/Blows,,,,,,,7,,2,
Cave-in,Cave-in,,,,,,,,3,,3,
Falling object,Falling object,Falling object,,,,,,,31,,11,
Jump,Jump,,,,,,,,1,,0,
Unknown/Other,Unknown/Other,,,,,,,,,,,
Accidental - Unknown/Other,Accidental - Unknown/Other,Accidental - Unknown/Other,Accidental - Unknown/Other,Accidental - Unknown/Other,,,,,9,,8,
TOTAL,,,,,,,,,2297,,842,
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008",
,,,,,Method of Death,Method of Death,Method of Death,,,,,
,,,Fire/Smoke,Fire/Smoke,,,,,,,,
Age,Drowning,Drowning,Inhalation,Inhalation,Fall,Fall,Drug Use,Drug Use,Motor Vehicle,Motor Vehicle,,
Group,(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),,
"
    ",2,(1.9),0,(0),0,(0),0,(0),3,(1.9),,
1-4,2,(0.5),2,(0.2),1,(0.2),0,(0),6,(1.4),,
5-9,2,(0.2),3,(0.6),0,(0),0,(0),9,(1.6),,
10-14,4,(0.8),1 (0.2),1 (0.2),1,(0.2),1,(0.2),11,(1.8),,
15-19,7,(0.9),3,(0.6),4,(0.7),22,(4.1),117,(19.6),,
20-24,8,(1.5),2,(0.4),2,(0.2),53,(9.0),126,(21.1),,
25-34,12,(1.1),5,(0.4),6,(0.5),140 (12.0),140 (12.0),123,(10.3),,
35-44,11,(0.8),4,(0.4),16,(1.1),144,(12.5),133,(10.3),,
45-54,12,(0.9),11,(1.0),38,(3.0),148,(12.3),147,(10.7),,
55-64,9,(0.8),20,(2.1),44,(4.8),33,(3.8),105,(10.2),,
65-74,8,(1.4),14,(2.7),63,(11.7),4,(0.8),64,(8.8),,
75-84,2,(0.7),15,(4.9),137,(41.9),0,(0),48,(12.8),,
85+,2,(1.6),7 (5.8),7 (5.8),147,(113.4),0,(0),22,(16.4),,
Total,81,(0.9),87,(1.1),457,(5.5),545,(6.7),914,(10.2),,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
