Name: “Table 1 of 1 on page 136 of 162”,Name: “Table 1 of 1 on page 136 of 162”,Name: “Table 1 of 1 on page 136 of 162”,Name: “Table 1 of 1 on page 136 of 162”,Name: “Table 1 of 1 on page 136 of 162”,Name: “Table 1 of 1 on page 136 of 162”,Name: “Table 1 of 1 on page 136 of 162”
Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136
,,,,,,
,,,,,P a g e,| 134
"Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008","Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008","Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008","Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008","Table 42. Drug/Poison Caused Deaths by City/County of Residence, 2008",,
City/County of,,,City/County of,,,
Residence,Deaths,Rate,Residence,Deaths,Rate,
Accomack,0,0.0,Falls Church,0,0.0,
Albemarle,5,5.3,Fauquier,6,9.0,
Alexandria City,12,8.3,Floyd,2,13.5,
Alleghany,1,6.2,Fluvanna,0,0.0,
Amelia,0,0.0,Franklin City,1,11.3,
Amherst,4,12.3,Franklin,8,15.5,
Appomattox,0,0.0,Frederick,9,12.2,
Arlington,16,7.6,Fredericksburg,2,8.8,
Augusta,11,15.4,Galax,0,0.0,
Bath,0,0.0,Giles,4,23.2,
Bedford City,1,15.8,Gloucester,2,5.2,
Bedford,6,9.0,Goochland,1,4.8,
Bland,1,14.5,Grayson,0,0.0,
Botetourt,3,9.3,Greene,1,5.6,
Bristol City,2,11.5,Greensville,1,8.4,
Brunswick,0,0.0,Halifax,3,8.5,
Buchanan,10,42.5,Hampton,6,4.1,
Buckingham,0,0.0,Hanover,8,8.0,
Buena Vista,0,0.0,Harrisonburg,1,2.3,
Campbell,4,7.5,Henrico,30,10.3,
Caroline,3,10.9,Henry,22,39.8,
Carroll,6,20.6,Highland,1,41.2,
Charles City,1,13.9,Hopewell,3,13.0,
Charlotte,2,16.3,Isle of Wight,0,0.0,
Charlottesville,2,4.8,James City,4,6.4,
Chesapeake,17,7.7,King and Queen,3,43.9,
Chesterfield,34,11.2,King George,2,8.6,
Clarke,0,0.0,King William,0,0.0,
Colonial Heights,0,0.0,Lancaster,2,17.4,
Covington,0,0.0,Lee,2,8.5,
Craig,1,19.7,Lexington,0,0.0,
Culpeper,7,15.2,Loudoun,9,3.1,
Cumberland,0,0.0,Louisa,4,12.2,
Danville,2,4.5,Lunenburg,1,7.7,
Dickenson,11,67.1,Lynchburg,3,4.1,
Dinwiddie,3,11.5,Madison,2,14.7,
Emporia,1,17.7,Manassas,2,5.7,
Essex,0,0.0,Martinsville,2,13.8,
Fairfax City,3,12.6,Mathews,0,0.0,
Fairfax,50,4.9,Mecklenburg,3,9.3,
Virginia Department of Health,,,Office of the Chief Medical Examiner,,November 2009,November 2009
