Name: “Table 1 of 1 on page 100 of 141”,Name: “Table 1 of 1 on page 100 of 141”,Name: “Table 1 of 1 on page 100 of 141”,Name: “Table 1 of 1 on page 100 of 141”,Name: “Table 1 of 1 on page 100 of 141”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,
,,Diversion and Recidivism in the Context of Risk Assessment,•,91
*,Issues and Recommendations,,,
The analyses we conducted in this chapter offer insight into both the utility of the risk instru-,The analyses we conducted in this chapter offer insight into both the utility of the risk instru-,The analyses we conducted in this chapter offer insight into both the utility of the risk instru-,The analyses we conducted in this chapter offer insight into both the utility of the risk instru-,The analyses we conducted in this chapter offer insight into both the utility of the risk instru-
"ment and the factors that influence recidivism among eligible larceny, fraud, and drug offend-","ment and the factors that influence recidivism among eligible larceny, fraud, and drug offend-","ment and the factors that influence recidivism among eligible larceny, fraud, and drug offend-","ment and the factors that influence recidivism among eligible larceny, fraud, and drug offend-","ment and the factors that influence recidivism among eligible larceny, fraud, and drug offend-"
ers. We addressed four primary issues.,ers. We addressed four primary issues.,,,
Issue 9: Which factors on the risk assessment instrument were associated with judges’,Issue 9: Which factors on the risk assessment instrument were associated with judges’,Issue 9: Which factors on the risk assessment instrument were associated with judges’,,
decisions to divert?,,,,
"Of principal importance, we found that offenders with lower total risk scores were more likely","Of principal importance, we found that offenders with lower total risk scores were more likely","Of principal importance, we found that offenders with lower total risk scores were more likely","Of principal importance, we found that offenders with lower total risk scores were more likely","Of principal importance, we found that offenders with lower total risk scores were more likely"
to be diverted than offenders with higher scores. Judges tended to agree that better candidates,to be diverted than offenders with higher scores. Judges tended to agree that better candidates,to be diverted than offenders with higher scores. Judges tended to agree that better candidates,to be diverted than offenders with higher scores. Judges tended to agree that better candidates,to be diverted than offenders with higher scores. Judges tended to agree that better candidates
"for diversion also have lower risk scores. On the other hand, judges, when making the decision","for diversion also have lower risk scores. On the other hand, judges, when making the decision","for diversion also have lower risk scores. On the other hand, judges, when making the decision","for diversion also have lower risk scores. On the other hand, judges, when making the decision","for diversion also have lower risk scores. On the other hand, judges, when making the decision"
"to divert, used but a handful of factors on Worksheet D consistently. The factors that were used","to divert, used but a handful of factors on Worksheet D consistently. The factors that were used","to divert, used but a handful of factors on Worksheet D consistently. The factors that were used","to divert, used but a handful of factors on Worksheet D consistently. The factors that were used","to divert, used but a handful of factors on Worksheet D consistently. The factors that were used"
consistently related to aspects of the offender’s prior record and the offender’s age.,consistently related to aspects of the offender’s prior record and the offender’s age.,"Moreover,","Moreover,","Moreover,"
"while the risk assessment was designed to apply uniformly across eligible offense types, we","while the risk assessment was designed to apply uniformly across eligible offense types, we","while the risk assessment was designed to apply uniformly across eligible offense types, we","while the risk assessment was designed to apply uniformly across eligible offense types, we","while the risk assessment was designed to apply uniformly across eligible offense types, we"
found that fraud offenders were most likely to be diverted and larceny offenders were least,found that fraud offenders were most likely to be diverted and larceny offenders were least,found that fraud offenders were most likely to be diverted and larceny offenders were least,found that fraud offenders were most likely to be diverted and larceny offenders were least,found that fraud offenders were most likely to be diverted and larceny offenders were least
"likely to be diverted. Finally, there was some evidence that judges in certain jurisdictions (e.g.,","likely to be diverted. Finally, there was some evidence that judges in certain jurisdictions (e.g.,","likely to be diverted. Finally, there was some evidence that judges in certain jurisdictions (e.g.,","likely to be diverted. Finally, there was some evidence that judges in certain jurisdictions (e.g.,","likely to be diverted. Finally, there was some evidence that judges in certain jurisdictions (e.g.,"
"Fairfax) were more inclined to divert offenders than judges in other jurisdictions (e.g., Henrico).","Fairfax) were more inclined to divert offenders than judges in other jurisdictions (e.g., Henrico).","Fairfax) were more inclined to divert offenders than judges in other jurisdictions (e.g., Henrico).","Fairfax) were more inclined to divert offenders than judges in other jurisdictions (e.g., Henrico).","Fairfax) were more inclined to divert offenders than judges in other jurisdictions (e.g., Henrico)."
Issue 10: Is the total risk score positively correlated with the likelihood of recidivism?,Issue 10: Is the total risk score positively correlated with the likelihood of recidivism?,Issue 10: Is the total risk score positively correlated with the likelihood of recidivism?,,
