Name: “Table 1 of 1 on page 20 of 141”,Name: “Table 1 of 1 on page 20 of 141”,Name: “Table 1 of 1 on page 20 of 141”,Name: “Table 1 of 1 on page 20 of 141”,Name: “Table 1 of 1 on page 20 of 141”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,
,,Introduction,•,11
tem resources the partners believe that this evaluation will provide a reasoned perspective on,tem resources the partners believe that this evaluation will provide a reasoned perspective on,tem resources the partners believe that this evaluation will provide a reasoned perspective on,tem resources the partners believe that this evaluation will provide a reasoned perspective on,tem resources the partners believe that this evaluation will provide a reasoned perspective on
whether the risk assessment instrument should be expanded statewide.,whether the risk assessment instrument should be expanded statewide.,whether the risk assessment instrument should be expanded statewide.,,
*,Evaluation Design and Organization,,,
This evaluation employs a broad and diverse set of descriptive and analytic techniques to better,This evaluation employs a broad and diverse set of descriptive and analytic techniques to better,This evaluation employs a broad and diverse set of descriptive and analytic techniques to better,This evaluation employs a broad and diverse set of descriptive and analytic techniques to better,This evaluation employs a broad and diverse set of descriptive and analytic techniques to better
"understand risk assessment in Virginia. Given the scope of analysis, the substantive portion of","understand risk assessment in Virginia. Given the scope of analysis, the substantive portion of","understand risk assessment in Virginia. Given the scope of analysis, the substantive portion of","understand risk assessment in Virginia. Given the scope of analysis, the substantive portion of","understand risk assessment in Virginia. Given the scope of analysis, the substantive portion of"
"the evaluation divides into three distinct, yet interrelated, parts.","the evaluation divides into three distinct, yet interrelated, parts.",,,
Part I: Process Evaluation,Part I: Process Evaluation,,,
,"The focus of Chapters 2, 3 and 4 is the development of the risk assessment instrument.","The focus of Chapters 2, 3 and 4 is the development of the risk assessment instrument.","The focus of Chapters 2, 3 and 4 is the development of the risk assessment instrument.","The focus of Chapters 2, 3 and 4 is the development of the risk assessment instrument."
,"Chapter 2 defines the basics of risk assessment in Virginia, Chapter 3 describes the statis-","Chapter 2 defines the basics of risk assessment in Virginia, Chapter 3 describes the statis-","Chapter 2 defines the basics of risk assessment in Virginia, Chapter 3 describes the statis-","Chapter 2 defines the basics of risk assessment in Virginia, Chapter 3 describes the statis-"
,"tical approach used to construct the instrument, and Chapter 4 discusses the prelimi-","tical approach used to construct the instrument, and Chapter 4 discusses the prelimi-","tical approach used to construct the instrument, and Chapter 4 discusses the prelimi-","tical approach used to construct the instrument, and Chapter 4 discusses the prelimi-"
,nary results of the pilot study.,,,
Part II: Empirical Study of Diversion and Recidivism,Part II: Empirical Study of Diversion and Recidivism,,,
,Chapter 5 provides policymakers with evidence of how judges use the risk assessment,Chapter 5 provides policymakers with evidence of how judges use the risk assessment,Chapter 5 provides policymakers with evidence of how judges use the risk assessment,Chapter 5 provides policymakers with evidence of how judges use the risk assessment
,"instrument to make diversion decisions, and which factors in the instrument most ex-","instrument to make diversion decisions, and which factors in the instrument most ex-","instrument to make diversion decisions, and which factors in the instrument most ex-","instrument to make diversion decisions, and which factors in the instrument most ex-"
,plain the incidences and timing of recidivism.,,,
Part III:,Benefit-Cost Analysis,,,
