Name: “Table 1 of 1 on page 129 of 141”,Name: “Table 1 of 1 on page 129 of 141”,Name: “Table 1 of 1 on page 129 of 141”,Name: “Table 1 of 1 on page 129 of 141”,Name: “Table 1 of 1 on page 129 of 141”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,
120,•,Offender Risk Assessment in Virginia,,
,,*,Appendix B,
,,Does the risk assessment instrument improve our,Does the risk assessment instrument improve our,
,,ability to predict recidivism?,ability to predict recidivism?,
The primary measure of effectiveness for the Virginia risk assessment instrument is whether it,The primary measure of effectiveness for the Virginia risk assessment instrument is whether it,The primary measure of effectiveness for the Virginia risk assessment instrument is whether it,The primary measure of effectiveness for the Virginia risk assessment instrument is whether it,The primary measure of effectiveness for the Virginia risk assessment instrument is whether it
"is able to identify those offenders less likely to recidivate. To put it another way, is the instru-","is able to identify those offenders less likely to recidivate. To put it another way, is the instru-","is able to identify those offenders less likely to recidivate. To put it another way, is the instru-","is able to identify those offenders less likely to recidivate. To put it another way, is the instru-","is able to identify those offenders less likely to recidivate. To put it another way, is the instru-"
ment able to identify low risk offenders at an improved rate compared to a world with no,ment able to identify low risk offenders at an improved rate compared to a world with no,ment able to identify low risk offenders at an improved rate compared to a world with no,ment able to identify low risk offenders at an improved rate compared to a world with no,ment able to identify low risk offenders at an improved rate compared to a world with no
instrument?,instrument?,One way to answer this question is to compare the recidivism rates of offenders,One way to answer this question is to compare the recidivism rates of offenders,One way to answer this question is to compare the recidivism rates of offenders
"diverted from prison to a similar group of offenders who were not diverted, but sent to prison.","diverted from prison to a similar group of offenders who were not diverted, but sent to prison.","diverted from prison to a similar group of offenders who were not diverted, but sent to prison.","diverted from prison to a similar group of offenders who were not diverted, but sent to prison.","diverted from prison to a similar group of offenders who were not diverted, but sent to prison."
,"Out of our sample of 555 diverted offenders in the Virginia risk assessment evaluation, 95","Out of our sample of 555 diverted offenders in the Virginia risk assessment evaluation, 95","Out of our sample of 555 diverted offenders in the Virginia risk assessment evaluation, 95","Out of our sample of 555 diverted offenders in the Virginia risk assessment evaluation, 95"
