Name: “Table 1 of 1 on page 19 of 141”,Name: “Table 1 of 1 on page 19 of 141”,Name: “Table 1 of 1 on page 19 of 141”,Name: “Table 1 of 1 on page 19 of 141”
Table: 17,Table: 17,Table: 17,Table: 17
,,,
10,•,Offender Risk Assessment in Virginia,
,"• Apply the risk assessment instrument to nonviolent felony offenders, and, with due","• Apply the risk assessment instrument to nonviolent felony offenders, and, with due","• Apply the risk assessment instrument to nonviolent felony offenders, and, with due"
,"regard for public safety, examine the feasibility of placing 25 percent of such offenders","regard for public safety, examine the feasibility of placing 25 percent of such offenders","regard for public safety, examine the feasibility of placing 25 percent of such offenders"
,into alternative sanction programs.,into alternative sanction programs.,
,The VCSC interpreted the directive from the legislature to mean diverting 25 percent of,The VCSC interpreted the directive from the legislature to mean diverting 25 percent of,The VCSC interpreted the directive from the legislature to mean diverting 25 percent of
nonviolent offenders who would otherwise receive incarceration to alternative punishments.,nonviolent offenders who would otherwise receive incarceration to alternative punishments.,nonviolent offenders who would otherwise receive incarceration to alternative punishments.,nonviolent offenders who would otherwise receive incarceration to alternative punishments.
*,Purpose of the Evaluation,Purpose of the Evaluation,
"The National Center for State Courts, with funding from the National Institute of Justice,","The National Center for State Courts, with funding from the National Institute of Justice,","The National Center for State Courts, with funding from the National Institute of Justice,","The National Center for State Courts, with funding from the National Institute of Justice,"
conducted an independent evaluation of the development and impact of the risk assessment,conducted an independent evaluation of the development and impact of the risk assessment,conducted an independent evaluation of the development and impact of the risk assessment,conducted an independent evaluation of the development and impact of the risk assessment
instrument.,instrument.,"The purpose of the risk assessment instrument is to identify, among nonviolent","The purpose of the risk assessment instrument is to identify, among nonviolent"
"offenders, good candidates for alternative sanctions.","offenders, good candidates for alternative sanctions.","offenders, good candidates for alternative sanctions.",“Good candidates” are offenders whose
profile—based on the risk assessment score—suggests they pose a minimal risk of recidivating.,profile—based on the risk assessment score—suggests they pose a minimal risk of recidivating.,profile—based on the risk assessment score—suggests they pose a minimal risk of recidivating.,profile—based on the risk assessment score—suggests they pose a minimal risk of recidivating.
The utility of the risk assessment instrument is being evaluated by tracking the success (as,The utility of the risk assessment instrument is being evaluated by tracking the success (as,The utility of the risk assessment instrument is being evaluated by tracking the success (as,The utility of the risk assessment instrument is being evaluated by tracking the success (as
"measured by recidivism) of a group of offenders, drawn from among 5,158 drug, fraud and","measured by recidivism) of a group of offenders, drawn from among 5,158 drug, fraud and","measured by recidivism) of a group of offenders, drawn from among 5,158 drug, fraud and","measured by recidivism) of a group of offenders, drawn from among 5,158 drug, fraud and"
"larceny cases resolved in six pilot jurisdictions in Virginia between December, 1997 and Sep-","larceny cases resolved in six pilot jurisdictions in Virginia between December, 1997 and Sep-","larceny cases resolved in six pilot jurisdictions in Virginia between December, 1997 and Sep-","larceny cases resolved in six pilot jurisdictions in Virginia between December, 1997 and Sep-"
"tember, 1999, sentenced to alternative punishment. Because the six pilot sites began using the","tember, 1999, sentenced to alternative punishment. Because the six pilot sites began using the","tember, 1999, sentenced to alternative punishment. Because the six pilot sites began using the","tember, 1999, sentenced to alternative punishment. Because the six pilot sites began using the"
"instrument at different times (between December, 1997 and March, 1999), the analysis tracked","instrument at different times (between December, 1997 and March, 1999), the analysis tracked","instrument at different times (between December, 1997 and March, 1999), the analysis tracked","instrument at different times (between December, 1997 and March, 1999), the analysis tracked"
"offenders for periods varying from one to three years, with an average follow-up of two years.","offenders for periods varying from one to three years, with an average follow-up of two years.","offenders for periods varying from one to three years, with an average follow-up of two years.","offenders for periods varying from one to three years, with an average follow-up of two years."
