Name: “Table 1 of 1 on page 119 of 141”,Name: “Table 1 of 1 on page 119 of 141”,Name: “Table 1 of 1 on page 119 of 141”,Name: “Table 1 of 1 on page 119 of 141”
Table: 117,Table: 117,Table: 117,Table: 117
,,,
110,•,Offender Risk Assessment in Virginia,
"were ineligible for diversion if they were recommended for probation, had a violent prior","were ineligible for diversion if they were recommended for probation, had a violent prior","were ineligible for diversion if they were recommended for probation, had a violent prior","were ineligible for diversion if they were recommended for probation, had a violent prior"
"record, or violent current offense, or whose current offense involved the sale of an ounce or","record, or violent current offense, or whose current offense involved the sale of an ounce or","record, or violent current offense, or whose current offense involved the sale of an ounce or","record, or violent current offense, or whose current offense involved the sale of an ounce or"
more of cocaine.,more of cocaine.,"In addition, 478 offenders were removed from consideration because","In addition, 478 offenders were removed from consideration because"
Worksheet D was not properly filled out.,Worksheet D was not properly filled out.,Worksheet D was not properly filled out.,"Potentially, these latter offenders may have raised"
the number eligible for diversion and thus increased the percentage of eligible offenders out of,the number eligible for diversion and thus increased the percentage of eligible offenders out of,the number eligible for diversion and thus increased the percentage of eligible offenders out of,the number eligible for diversion and thus increased the percentage of eligible offenders out of
"all drug, fraud, and larceny cases.","all drug, fraud, and larceny cases.","all drug, fraud, and larceny cases.","Therefore, the eligibility rate of 39.6 percent of all drug,"
"fraud, and larceny offenders is conservative, and we used it as a lower bound in calculating the","fraud, and larceny offenders is conservative, and we used it as a lower bound in calculating the","fraud, and larceny offenders is conservative, and we used it as a lower bound in calculating the","fraud, and larceny offenders is conservative, and we used it as a lower bound in calculating the"
statewide projection.,statewide projection.,,
,"To extrapolate the findings from the pilot study statewide, it is necessary to estimate the","To extrapolate the findings from the pilot study statewide, it is necessary to estimate the","To extrapolate the findings from the pilot study statewide, it is necessary to estimate the"
"number of offenders that would be eligible for diversion statewide. We found, using data from","number of offenders that would be eligible for diversion statewide. We found, using data from","number of offenders that would be eligible for diversion statewide. We found, using data from","number of offenders that would be eligible for diversion statewide. We found, using data from"
"the Virginia Criminal Sentencing Commission, that 12,721 drug, fraud, and larceny cases","the Virginia Criminal Sentencing Commission, that 12,721 drug, fraud, and larceny cases","the Virginia Criminal Sentencing Commission, that 12,721 drug, fraud, and larceny cases","the Virginia Criminal Sentencing Commission, that 12,721 drug, fraud, and larceny cases"
were tried in Virginia in 2000. 73,were tried in Virginia in 2000. 73,"Analyzing information available on Worksheets A, B, and C","Analyzing information available on Worksheets A, B, and C"
"provided an estimate that 6,560 (51.6 percent) of these offenders were ineligible for diversion","provided an estimate that 6,560 (51.6 percent) of these offenders were ineligible for diversion","provided an estimate that 6,560 (51.6 percent) of these offenders were ineligible for diversion","provided an estimate that 6,560 (51.6 percent) of these offenders were ineligible for diversion"
"pursuant to the risk assessment instrument, leaving a total of 6,161 (48.4 percent) eligible","pursuant to the risk assessment instrument, leaving a total of 6,161 (48.4 percent) eligible","pursuant to the risk assessment instrument, leaving a total of 6,161 (48.4 percent) eligible","pursuant to the risk assessment instrument, leaving a total of 6,161 (48.4 percent) eligible"
offenders.,offenders.,"However, because Worksheet B does not provide a way to determine the presence","However, because Worksheet B does not provide a way to determine the presence"
"of a violent prior record (which would make the offender ineligible), our estimate overesti-","of a violent prior record (which would make the offender ineligible), our estimate overesti-","of a violent prior record (which would make the offender ineligible), our estimate overesti-","of a violent prior record (which would make the offender ineligible), our estimate overesti-"
mates the number of offenders eligible for risk assessment.,mates the number of offenders eligible for risk assessment.,mates the number of offenders eligible for risk assessment.,"Thus, we used this estimate of"
"48.4 percent of all drug, fraud, and larceny offenders to calculate the upper bound of the","48.4 percent of all drug, fraud, and larceny offenders to calculate the upper bound of the","48.4 percent of all drug, fraud, and larceny offenders to calculate the upper bound of the","48.4 percent of all drug, fraud, and larceny offenders to calculate the upper bound of the"
statewide projection.,statewide projection.,,
,To calculate both the lower and upper estimates we found it necessary to assume that,To calculate both the lower and upper estimates we found it necessary to assume that,To calculate both the lower and upper estimates we found it necessary to assume that
