Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”,Name: “Table 1 of 1 on page 85 of 141”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,,,,,,,,,,
76,•,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,,,,,,,
"arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions","arrest or confinement within the preceding 12 months, total felony/misdemeanor convictions"
"or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,","or adjudications, prior felony drug convictions or adjudications, prior adult incarcerations,"
and type of offense.41,and type of offense.41,and type of offense.41,and type of offense.41,and type of offense.41,"The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42","The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42","The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42","The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42","The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42","The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42","The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42","The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42","The results are further illustrated in Figures 5.17, 5.18, 5.19 and 5.20. 42"
"Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women.","Specifically, the results suggest that men had a higher probability of recidivating than women."
Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less,Offenders who had no prior arrest or confinement within the preceding 12 months were less
likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/,likely to recidivate than those who did. Offenders who had a limited number of prior felony/
