Name: “Table 1 of 1 on page 8 of 141”,Name: “Table 1 of 1 on page 8 of 141”
Table: 7,Table: 7
,
6 *,The Benefits and Costs of Diversion for Nonviolent Offenders ............................. 95
,Setting the Baseline for Evaluation: The Diversion Period ............................................. 97
,What are the benefits of diversion? ................................................................................ 99
,What are the costs of diversion? ................................................................................... 100
,What might be other potential sources of costs for offender diversion? ........................ 106
,Does the General Assembly’s policy choice to divert nonviolent offenders result
,in a net benefit to Virginia and its residents? ............................................................. 107
,What would be the impact of adopting risk assessment statewide? .............................. 109
,Issues and Recommendations ...................................................................................... 111
,Issue 13: Has the risk assessment pilot project been cost effective? ..................................... 111
*,Epilogue .................................................................................................................... 113
*,Appendices ................................................................................................................ 115
*,Bibliography ............................................................................................................. 125
