Name: “Table 1 of 1 on page 30 of 141”,Name: “Table 1 of 1 on page 30 of 141”,Name: “Table 1 of 1 on page 30 of 141”,Name: “Table 1 of 1 on page 30 of 141”
Table: 28,Table: 28,Table: 28,Table: 28
,,,
,Risk Assessment Basics: The Virginia Model,•,21
Day Reporting Centers,,,
Probation or parole officers staff the day reporting centers. Day reporting includes daily contact with,Probation or parole officers staff the day reporting centers. Day reporting includes daily contact with,Probation or parole officers staff the day reporting centers. Day reporting includes daily contact with,
"the offender, and monitoring and random checking of daily itineraries, job interviews, counseling","the offender, and monitoring and random checking of daily itineraries, job interviews, counseling","the offender, and monitoring and random checking of daily itineraries, job interviews, counseling",
attendance and community service.,Offenders are provided intensive substance abuse treatment,Offenders are provided intensive substance abuse treatment,
"services, aftercare/relapse prevention counseling, AA/NA group therapy, GED/ABE classes, life skills","services, aftercare/relapse prevention counseling, AA/NA group therapy, GED/ABE classes, life skills","services, aftercare/relapse prevention counseling, AA/NA group therapy, GED/ABE classes, life skills",
"classes, job referrals, and vocational services. Other services, such as parenting skills, are provided as","classes, job referrals, and vocational services. Other services, such as parenting skills, are provided as","classes, job referrals, and vocational services. Other services, such as parenting skills, are provided as",
"needed. Although some parolees are assigned to day reporting centers, most are probation cases.","needed. Although some parolees are assigned to day reporting centers, most are probation cases.",,
The first day reporting center opened in Fairfax in 1993.,There are now eight active day,There are now eight active day,
"reporting centers: Fairfax, Abingdon, Richmond, Norfolk, Newport News/Hampton, Wise County,","reporting centers: Fairfax, Abingdon, Richmond, Norfolk, Newport News/Hampton, Wise County,","reporting centers: Fairfax, Abingdon, Richmond, Norfolk, Newport News/Hampton, Wise County,",
"Martinsville, and Roanoke. Two additional centers, serving Harrisonburg and the Chesapeake areas,","Martinsville, and Roanoke. Two additional centers, serving Harrisonburg and the Chesapeake areas,","Martinsville, and Roanoke. Two additional centers, serving Harrisonburg and the Chesapeake areas,",
are planned. Day reporting center average rated capacities range from about 65 to 170. There were,are planned. Day reporting center average rated capacities range from about 65 to 170. There were,are planned. Day reporting center average rated capacities range from about 65 to 170. There were,
571 people in day reporting programs in fiscal year 1999.,,,
Boot Camp,,,
"There is one male boot camp in the state of Virginia, the Southampton Intensive Treatment Center","There is one male boot camp in the state of Virginia, the Southampton Intensive Treatment Center","There is one male boot camp in the state of Virginia, the Southampton Intensive Treatment Center",
"Facility. Camp capacity is 100 persons, and offenders from across the state are eligible to participate.","Facility. Camp capacity is 100 persons, and offenders from across the state are eligible to participate.","Facility. Camp capacity is 100 persons, and offenders from across the state are eligible to participate.",
"The program started in 1990, and consists of a disciplined, 17-week boot camp with military style","The program started in 1990, and consists of a disciplined, 17-week boot camp with military style","The program started in 1990, and consists of a disciplined, 17-week boot camp with military style",
"training, control, and ceremony. There is a mandatory period of probation supervision upon release,","training, control, and ceremony. There is a mandatory period of probation supervision upon release,","training, control, and ceremony. There is a mandatory period of probation supervision upon release,",
"including an initial intensive supervision period. The program includes short haircuts, no smoking,","including an initial intensive supervision period. The program includes short haircuts, no smoking,","including an initial intensive supervision period. The program includes short haircuts, no smoking,",
"no speaking without permission, and limited telephone privileges. Offenders participate in physical","no speaking without permission, and limited telephone privileges. Offenders participate in physical","no speaking without permission, and limited telephone privileges. Offenders participate in physical",
"fitness training, work ethic development, and community service projects. They also attend GED/","fitness training, work ethic development, and community service projects. They also attend GED/","fitness training, work ethic development, and community service projects. They also attend GED/",
"ABE classes, vocational and job skills development, and life skills and substance abuse education","ABE classes, vocational and job skills development, and life skills and substance abuse education","ABE classes, vocational and job skills development, and life skills and substance abuse education",
courses. There are probation officers assigned to the camp to provide offenders with counseling and,courses. There are probation officers assigned to the camp to provide offenders with counseling and,courses. There are probation officers assigned to the camp to provide offenders with counseling and,
traditional planning services.,Participation in the boot camp program is voluntary.,,
"To be eligible for boot camp the offender must have been convicted of a nonviolent offense, as","To be eligible for boot camp the offender must have been convicted of a nonviolent offense, as","To be eligible for boot camp the offender must have been convicted of a nonviolent offense, as",
