Name: “Table 1 of 1 on page 49 of 141”,Name: “Table 1 of 1 on page 49 of 141”,Name: “Table 1 of 1 on page 49 of 141”,Name: “Table 1 of 1 on page 49 of 141”
Table: 47,Table: 47,Table: 47,Table: 47
,,,
40,•,Offender Risk Assessment in Virginia,
most useful statewide if the demographic scoring factors were re-examined. Probation officers,most useful statewide if the demographic scoring factors were re-examined. Probation officers,most useful statewide if the demographic scoring factors were re-examined. Probation officers,most useful statewide if the demographic scoring factors were re-examined. Probation officers
"were also very aware of the problems associated with long wait times, as they often provide in-","were also very aware of the problems associated with long wait times, as they often provide in-","were also very aware of the problems associated with long wait times, as they often provide in-","were also very aware of the problems associated with long wait times, as they often provide in-"
between services to offenders awaiting placement.,between services to offenders awaiting placement.,between services to offenders awaiting placement.,
,There was a general consensus among probation officers that judges new to the bench were,There was a general consensus among probation officers that judges new to the bench were,There was a general consensus among probation officers that judges new to the bench were
more likely to review and use the instrument during sentencing than more experienced judges.,more likely to review and use the instrument during sentencing than more experienced judges.,more likely to review and use the instrument during sentencing than more experienced judges.,more likely to review and use the instrument during sentencing than more experienced judges.
Some felt that newer judges appreciated the instrument as another tool for developing a sense,Some felt that newer judges appreciated the instrument as another tool for developing a sense,Some felt that newer judges appreciated the instrument as another tool for developing a sense,Some felt that newer judges appreciated the instrument as another tool for developing a sense
of appropriate sentencing practices.,of appropriate sentencing practices.,of appropriate sentencing practices.,
,Commonwealth and defense attorneys,Commonwealth and defense attorneys,
,Prosecutors did not generally support programs intended to divert offenders recommended,Prosecutors did not generally support programs intended to divert offenders recommended,Prosecutors did not generally support programs intended to divert offenders recommended
for prison under the guidelines.,for prison under the guidelines.,They tended to view alternative sanctions as best suited for,They tended to view alternative sanctions as best suited for
"first-time offenders deserving a second chance, usually in combination with straight probation.","first-time offenders deserving a second chance, usually in combination with straight probation.","first-time offenders deserving a second chance, usually in combination with straight probation.","first-time offenders deserving a second chance, usually in combination with straight probation."
