Name: “Table 1 of 1 on page 25 of 141”,Name: “Table 1 of 1 on page 25 of 141”,Name: “Table 1 of 1 on page 25 of 141”,Name: “Table 1 of 1 on page 25 of 141”
Table: 23,Table: 23,Table: 23,Table: 23
,,,
16,•,,Offender Risk Assessment in Virginia
Figure 2.1,Figure 2.1,,
"Guideline’s Worksheet A, B, C, D","Guideline’s Worksheet A, B, C, D",,
A,,,B
C,,,D
,,,For a larger view of the Risk Assessment Form
,,,"(Worksheet D), see Appendix D."
Note:,Note:,"Worksheet D remains the same for drug, fraud, and larceny while Worksheets A, B, and C (guidelines worksheets)","Worksheet D remains the same for drug, fraud, and larceny while Worksheets A, B, and C (guidelines worksheets)"
vary among case types.,vary among case types.,Frud is shown for illustration purposes.,
