Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”,Name: “Table 1 of 1 on page 87 of 141”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,,,,,,,
78,•,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,,,,,,,
Figure 5.19,Figure 5.19,Figure 5.19,,,,,,,,,,,
Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction),Kaplan-Meier Survival Curves for Demographic Factors (Recidivism Measured as an Arrest Resulting in Conviction)
,,Gender,Gender,,,,,Age,,,,,
,1,,,,,,1,,,,,,
,,,,,Female,,,,,,,,
,.9,,,,,,.9,,,,,,
,,,,,,,,,,,28 and Older,28 and Older,
,,,,,Male,,,,,,,,
,.8,,,,,,.8,,,,,,
,,,,,,,,,,,27 and Younger,27 and Younger,
,.7,,,,,,.7,,,,,,
,,0,200,400,600,800,"1,000",0,200,400,600,800,"1,000"
,,,,,,,Time in Days,,,,,,
