Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”,Name: “Table 1 of 1 on page 86 of 141”
Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84
,,,,,,,,,,,,
,,,,,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,Diversion and Recidivism in the Context of Risk Assessment,•,77
Figure 5.18,Figure 5.18,,,,,,,,,,,
Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),Kaplan-Meier Survival Curves for Criminal Factors (Recidivism Measured as Arrest),,,
Arrest/Confinement Past 12 Months,Arrest/Confinement Past 12 Months,Arrest/Confinement Past 12 Months,Arrest/Confinement Past 12 Months,Arrest/Confinement Past 12 Months,,Total Felony/Misdemeanor Conv./Adj.,Total Felony/Misdemeanor Conv./Adj.,Total Felony/Misdemeanor Conv./Adj.,Total Felony/Misdemeanor Conv./Adj.,Total Felony/Misdemeanor Conv./Adj.,,
1,,,,,1,,,,,,,
,,No Prior Arrests,No Prior Arrests,,,,,Less than or equal to 1,Less than or equal to 1,,,
.9,,,,,.9,,,,,,,
,,Prior Arrests,,,,,,,,,,
,,,,,.8,,,More than 1,,,,
.7,,,,,.7,,,,,,,
0,200,400,600,800,"1,000",0,200,400,600,800,"1,000",
,,,,,Time in Days,,,,,,,
Prior Felony Drug Conv./Adj.,Prior Felony Drug Conv./Adj.,Prior Felony Drug Conv./Adj.,Prior Felony Drug Conv./Adj.,,,Prior Adult Incarcerations,Prior Adult Incarcerations,Prior Adult Incarcerations,Prior Adult Incarcerations,,,
1,,,,,1,,,,,,,
,,,,,,,,None,,,,
,,No Prior Drug,No Prior Drug,,,,,,,,,
.9,,,,,.9,,,,,,,
,,,,,,,,1-2,,,,
.8,,Prior Drug,,,.8,,,3 or more,3 or more,,,
.7,,,,,.7,,,,,,,
0,200,400,600,800,"1,000",0,200,400,600,800,"1,000",
Offense Type,Offense Type,,,,,,,,,,,
1,,,,,,,,,,,,
,,,Fraud,,,,,,,,,
.9,,,,,,,,,,,,
,,,Drug,,,,,,,,,
.8,,,,,,,,,,,,
,,,Larceny,,,,,,,,,
.7,,,,,,,,,,,,
0,200,400,600,800,"1,000",,,,,,,
