Name: “Table 1 of 1 on page 112 of 141”,Name: “Table 1 of 1 on page 112 of 141”,Name: “Table 1 of 1 on page 112 of 141”,Name: “Table 1 of 1 on page 112 of 141”,Name: “Table 1 of 1 on page 112 of 141”,Name: “Table 1 of 1 on page 112 of 141”,Name: “Table 1 of 1 on page 112 of 141”,Name: “Table 1 of 1 on page 112 of 141”,Name: “Table 1 of 1 on page 112 of 141”
Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110
,,,,,,,,
,,,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,•,103
,Costs of Crimes Committed During the Diversion Period,Costs of Crimes Committed During the Diversion Period,Costs of Crimes Committed During the Diversion Period,Costs of Crimes Committed During the Diversion Period,,,,
,One of the greatest risks to any program that reduces terms of incarceration is the risk,One of the greatest risks to any program that reduces terms of incarceration is the risk,One of the greatest risks to any program that reduces terms of incarceration is the risk,One of the greatest risks to any program that reduces terms of incarceration is the risk,One of the greatest risks to any program that reduces terms of incarceration is the risk,One of the greatest risks to any program that reduces terms of incarceration is the risk,One of the greatest risks to any program that reduces terms of incarceration is the risk,One of the greatest risks to any program that reduces terms of incarceration is the risk
"of recidivism, particularly those crimes committed when the offender would have other-","of recidivism, particularly those crimes committed when the offender would have other-","of recidivism, particularly those crimes committed when the offender would have other-","of recidivism, particularly those crimes committed when the offender would have other-","of recidivism, particularly those crimes committed when the offender would have other-","of recidivism, particularly those crimes committed when the offender would have other-","of recidivism, particularly those crimes committed when the offender would have other-","of recidivism, particularly those crimes committed when the offender would have other-","of recidivism, particularly those crimes committed when the offender would have other-"
wise been behind bars.,wise been behind bars.,"Of the 555 diverted offenders in this study, 184 committed new","Of the 555 diverted offenders in this study, 184 committed new","Of the 555 diverted offenders in this study, 184 committed new","Of the 555 diverted offenders in this study, 184 committed new","Of the 555 diverted offenders in this study, 184 committed new","Of the 555 diverted offenders in this study, 184 committed new","Of the 555 diverted offenders in this study, 184 committed new"
crimes after disposition and sentencing on the original case. 63,crimes after disposition and sentencing on the original case. 63,crimes after disposition and sentencing on the original case. 63,crimes after disposition and sentencing on the original case. 63,crimes after disposition and sentencing on the original case. 63,"However, only 97 of those","However, only 97 of those","However, only 97 of those","However, only 97 of those"
"offenders committed a new crime within the diversion period, that time when the offender","offenders committed a new crime within the diversion period, that time when the offender","offenders committed a new crime within the diversion period, that time when the offender","offenders committed a new crime within the diversion period, that time when the offender","offenders committed a new crime within the diversion period, that time when the offender","offenders committed a new crime within the diversion period, that time when the offender","offenders committed a new crime within the diversion period, that time when the offender","offenders committed a new crime within the diversion period, that time when the offender","offenders committed a new crime within the diversion period, that time when the offender"
would have otherwise been incarcerated.64,would have otherwise been incarcerated.64,would have otherwise been incarcerated.64,These 97 offenders committed 193 crimes during,These 97 offenders committed 193 crimes during,These 97 offenders committed 193 crimes during,These 97 offenders committed 193 crimes during,These 97 offenders committed 193 crimes during,These 97 offenders committed 193 crimes during
"the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them","the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them","the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them","the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them","the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them","the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them","the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them","the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them","the diversion period. Figure 6.4 summarizes these crimes, and Appendix C enumerates them"
in detail.,in detail.,,,,,,,
*,Figure 6.4,,,,,,,
Recidivism Within the Diversion Period *,Recidivism Within the Diversion Period *,Recidivism Within the Diversion Period *,,,,,,
,,,Number of Crimes,Number of Crimes,,,,
,,Drug,Person,Property,Other,TOTAL,,
Felony,,18,6,28,17,69,,
Misdemeanor,Misdemeanor,4,11,19,36,70,,
Technical Probation Violations,Technical Probation Violations,~,~,~,54,54,,
Total Criminal Events,Total Criminal Events,22,17,47,107,193,,
* For the 97 offenders committing crimes within the diversion period.,* For the 97 offenders committing crimes within the diversion period.,* For the 97 offenders committing crimes within the diversion period.,* For the 97 offenders committing crimes within the diversion period.,,,,,
