Name: “Table 1 of 1 on page 35 of 141”,Name: “Table 1 of 1 on page 35 of 141”,Name: “Table 1 of 1 on page 35 of 141”,Name: “Table 1 of 1 on page 35 of 141”
Table: 33,Table: 33,Table: 33,Table: 33
,,,
26,•,Offender Risk Assessment in Virginia,
,"About 36 percent of the offenders were working full-time when they committed their offense,","About 36 percent of the offenders were working full-time when they committed their offense,","About 36 percent of the offenders were working full-time when they committed their offense,"
"while 10 percent were holding part-time work, and 54 percent were unemployed.","while 10 percent were holding part-time work, and 54 percent were unemployed.","while 10 percent were holding part-time work, and 54 percent were unemployed.",Almost 25
"percent of the sample had a relatively stable employment history, 14 percent reported steady em-","percent of the sample had a relatively stable employment history, 14 percent reported steady em-","percent of the sample had a relatively stable employment history, 14 percent reported steady em-","percent of the sample had a relatively stable employment history, 14 percent reported steady em-"
"ployment with frequent job changes, and 61 percent had an irregular work history.","ployment with frequent job changes, and 61 percent had an irregular work history.","ployment with frequent job changes, and 61 percent had an irregular work history.",Of working
"offenders, 14 percent were employed in skilled labor, 35 percent in semi-skilled positions, and over","offenders, 14 percent were employed in skilled labor, 35 percent in semi-skilled positions, and over","offenders, 14 percent were employed in skilled labor, 35 percent in semi-skilled positions, and over","offenders, 14 percent were employed in skilled labor, 35 percent in semi-skilled positions, and over"
"half, 51 percent, were unskilled laborers.","half, 51 percent, were unskilled laborers.","half, 51 percent, were unskilled laborers.",
,Court-appointed attorneys represented about eight in 10 offenders. The VCSC took this,Court-appointed attorneys represented about eight in 10 offenders. The VCSC took this,Court-appointed attorneys represented about eight in 10 offenders. The VCSC took this
"as a proxy for the offender’s income level, as in 1996 an offender living alone needed an annual","as a proxy for the offender’s income level, as in 1996 an offender living alone needed an annual","as a proxy for the offender’s income level, as in 1996 an offender living alone needed an annual","as a proxy for the offender’s income level, as in 1996 an offender living alone needed an annual"
"income below $9,675 to qualify for court-appointed counsel. Multiple indicators of substance","income below $9,675 to qualify for court-appointed counsel. Multiple indicators of substance","income below $9,675 to qualify for court-appointed counsel. Multiple indicators of substance","income below $9,675 to qualify for court-appointed counsel. Multiple indicators of substance"
"abuse suggested a high level of use and abuse among sampled offenders, perhaps explained in","abuse suggested a high level of use and abuse among sampled offenders, perhaps explained in","abuse suggested a high level of use and abuse among sampled offenders, perhaps explained in","abuse suggested a high level of use and abuse among sampled offenders, perhaps explained in"
"part by the high percentage of drug offenders in the study sample. The majority, 85 percent,","part by the high percentage of drug offenders in the study sample. The majority, 85 percent,","part by the high percentage of drug offenders in the study sample. The majority, 85 percent,","part by the high percentage of drug offenders in the study sample. The majority, 85 percent,"
