Name: “Table 1 of 1 on page 56 of 141”,Name: “Table 1 of 1 on page 56 of 141”,Name: “Table 1 of 1 on page 56 of 141”,Name: “Table 1 of 1 on page 56 of 141”
Table: 54,Table: 54,Table: 54,Table: 54
,,,
,Using the Instrument: Descriptive Results from the Pilot Study,•,47
more familiar with programs in local jails than with state-level programs.,Judges easily cited,Judges easily cited,Judges easily cited
"substance abuse counseling, anger management sessions, intensive addiction and dual diagno-","substance abuse counseling, anger management sessions, intensive addiction and dual diagno-","substance abuse counseling, anger management sessions, intensive addiction and dual diagno-","substance abuse counseling, anger management sessions, intensive addiction and dual diagno-"
"sis treatment programs, GED programs, religious groups, work release, and many other pro-","sis treatment programs, GED programs, religious groups, work release, and many other pro-","sis treatment programs, GED programs, religious groups, work release, and many other pro-","sis treatment programs, GED programs, religious groups, work release, and many other pro-"
grams available in local jails. Judges said they liked knowing offenders would receive services,grams available in local jails. Judges said they liked knowing offenders would receive services,grams available in local jails. Judges said they liked knowing offenders would receive services,grams available in local jails. Judges said they liked knowing offenders would receive services
at the local level that cannot be guaranteed in the state system.,,,
The tendency of courts to lean toward local confinement was even more apparent in the,The tendency of courts to lean toward local confinement was even more apparent in the,The tendency of courts to lean toward local confinement was even more apparent in the,The tendency of courts to lean toward local confinement was even more apparent in the
jail farm sites.,"Jail farms were often cited as the diversion sanction of choice, where they are","Jail farms were often cited as the diversion sanction of choice, where they are","Jail farms were often cited as the diversion sanction of choice, where they are"
"available, rather than the diversion/detention center combination.","In some cases, offenders","In some cases, offenders","In some cases, offenders"
"who might, in another jurisdiction, receive probation get jail sentences because of the jail farm","who might, in another jurisdiction, receive probation get jail sentences because of the jail farm","who might, in another jurisdiction, receive probation get jail sentences because of the jail farm","who might, in another jurisdiction, receive probation get jail sentences because of the jail farm"
program.,All the judges interviewed believed that jails were doing a reasonable to very good,All the judges interviewed believed that jails were doing a reasonable to very good,All the judges interviewed believed that jails were doing a reasonable to very good
job providing a blend of services to incarcerated offenders.,,,
"Judges, Commonwealth attorneys, and defense attorneys view the issue of a continuum","Judges, Commonwealth attorneys, and defense attorneys view the issue of a continuum","Judges, Commonwealth attorneys, and defense attorneys view the issue of a continuum","Judges, Commonwealth attorneys, and defense attorneys view the issue of a continuum"
of sanctions through different sets of perceptual lenses. Judges feel that there is a continuum,of sanctions through different sets of perceptual lenses. Judges feel that there is a continuum,of sanctions through different sets of perceptual lenses. Judges feel that there is a continuum,of sanctions through different sets of perceptual lenses. Judges feel that there is a continuum
"of sanctions, but often rely on jail because they feel that this is an arena in which offenders","of sanctions, but often rely on jail because they feel that this is an arena in which offenders","of sanctions, but often rely on jail because they feel that this is an arena in which offenders","of sanctions, but often rely on jail because they feel that this is an arena in which offenders"
receive services typically associated with other sanctions.,"Commonwealth attorneys, on the","Commonwealth attorneys, on the","Commonwealth attorneys, on the"
"other hand, place primacy on punishment and restraints, and are less concerned with sanc-","other hand, place primacy on punishment and restraints, and are less concerned with sanc-","other hand, place primacy on punishment and restraints, and are less concerned with sanc-","other hand, place primacy on punishment and restraints, and are less concerned with sanc-"
tions that deal with treatment issues.,"Finally, defense attorneys believe that a range of sanc-","Finally, defense attorneys believe that a range of sanc-","Finally, defense attorneys believe that a range of sanc-"
"tions exist, but that judges, ultimately, use them reluctantly.",,,
Recommendation A: Given the interest among judges in having alternative sanctions avail-,Recommendation A: Given the interest among judges in having alternative sanctions avail-,Recommendation A: Given the interest among judges in having alternative sanctions avail-,
"able, continuing effort should be made to educate judges on the full spectrum of offender","able, continuing effort should be made to educate judges on the full spectrum of offender","able, continuing effort should be made to educate judges on the full spectrum of offender",
services and special programs available at the local and state level.,,,
