Name: “Table 1 of 1 on page 11 of 141”,Name: “Table 1 of 1 on page 11 of 141”,Name: “Table 1 of 1 on page 11 of 141”,Name: “Table 1 of 1 on page 11 of 141”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
2,•,Offender Risk Assessment in Virginia,
"sion is based on an offender’s risk assessment point total, with all those scoring nine points or","sion is based on an offender’s risk assessment point total, with all those scoring nine points or","sion is based on an offender’s risk assessment point total, with all those scoring nine points or","sion is based on an offender’s risk assessment point total, with all those scoring nine points or"
less on the instrument recommended for diversion.,less on the instrument recommended for diversion.,less on the instrument recommended for diversion.,
,"The instrument, which is designed to be integrated into the state’s sentencing guideline","The instrument, which is designed to be integrated into the state’s sentencing guideline","The instrument, which is designed to be integrated into the state’s sentencing guideline"
"system, does not recommend any specific type or form of alternative punishment. The sentencing","system, does not recommend any specific type or form of alternative punishment. The sentencing","system, does not recommend any specific type or form of alternative punishment. The sentencing","system, does not recommend any specific type or form of alternative punishment. The sentencing"
judge makes that decision at his or her discretion. Judges can follow the diversion recommenda-,judge makes that decision at his or her discretion. Judges can follow the diversion recommenda-,judge makes that decision at his or her discretion. Judges can follow the diversion recommenda-,judge makes that decision at his or her discretion. Judges can follow the diversion recommenda-
tion or sentence in accordance with the original guidelines recommendation.,tion or sentence in accordance with the original guidelines recommendation.,tion or sentence in accordance with the original guidelines recommendation.,tion or sentence in accordance with the original guidelines recommendation.
*,Findings and Recommendations,Findings and Recommendations,
"We employed three distinct, yet interrelated, analytic techniques to evaluate risk assessment","We employed three distinct, yet interrelated, analytic techniques to evaluate risk assessment","We employed three distinct, yet interrelated, analytic techniques to evaluate risk assessment","We employed three distinct, yet interrelated, analytic techniques to evaluate risk assessment"
in Virginia.,in Virginia.,Part 1:,"Process Evaluation, focuses on the process of developing the risk assess-"
ment instrument. Part II:,ment instrument. Part II:,ment instrument. Part II:,"Empirical Study of Diversion and Recidivism, examines the"
"relationship between the risk assessment recommendation and the judicial decision to divert,","relationship between the risk assessment recommendation and the judicial decision to divert,","relationship between the risk assessment recommendation and the judicial decision to divert,","relationship between the risk assessment recommendation and the judicial decision to divert,"
and the success of the instrument in predicting recidivism. Part III:,and the success of the instrument in predicting recidivism. Part III:,and the success of the instrument in predicting recidivism. Part III:,"Benefit-Cost Analysis,"
goes beyond assessing whether the instrument “worked” in identifying offenders who pose a,goes beyond assessing whether the instrument “worked” in identifying offenders who pose a,goes beyond assessing whether the instrument “worked” in identifying offenders who pose a,goes beyond assessing whether the instrument “worked” in identifying offenders who pose a
"lower risk of recidivism, and clarifies the benefits and costs of making greater use of non-","lower risk of recidivism, and clarifies the benefits and costs of making greater use of non-","lower risk of recidivism, and clarifies the benefits and costs of making greater use of non-","lower risk of recidivism, and clarifies the benefits and costs of making greater use of non-"
