Name: “Table 1 of 1 on page 79 of 141”,Name: “Table 1 of 1 on page 79 of 141”,Name: “Table 1 of 1 on page 79 of 141”,Name: “Table 1 of 1 on page 79 of 141”,Name: “Table 1 of 1 on page 79 of 141”,Name: “Table 1 of 1 on page 79 of 141”,Name: “Table 1 of 1 on page 79 of 141”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,
70,•,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,,,
,"But does the analysis indicate that moving the threshold of nine down to, say, seven or up","But does the analysis indicate that moving the threshold of nine down to, say, seven or up","But does the analysis indicate that moving the threshold of nine down to, say, seven or up","But does the analysis indicate that moving the threshold of nine down to, say, seven or up","But does the analysis indicate that moving the threshold of nine down to, say, seven or up","But does the analysis indicate that moving the threshold of nine down to, say, seven or up"
"to, say, 10, 12, or even 15, produces a significant difference in the rate of recidivism?","to, say, 10, 12, or even 15, produces a significant difference in the rate of recidivism?","to, say, 10, 12, or even 15, produces a significant difference in the rate of recidivism?","to, say, 10, 12, or even 15, produces a significant difference in the rate of recidivism?","to, say, 10, 12, or even 15, produces a significant difference in the rate of recidivism?","to, say, 10, 12, or even 15, produces a significant difference in the rate of recidivism?",Figures
5.11 and 5.12 show the survival curves obtained by grouping offenders according to a series of,5.11 and 5.12 show the survival curves obtained by grouping offenders according to a series of,5.11 and 5.12 show the survival curves obtained by grouping offenders according to a series of,5.11 and 5.12 show the survival curves obtained by grouping offenders according to a series of,5.11 and 5.12 show the survival curves obtained by grouping offenders according to a series of,5.11 and 5.12 show the survival curves obtained by grouping offenders according to a series of,5.11 and 5.12 show the survival curves obtained by grouping offenders according to a series of
different thresholds.,different thresholds.,"In essence, they show what happens when we redefine “low risk” and","In essence, they show what happens when we redefine “low risk” and","In essence, they show what happens when we redefine “low risk” and","In essence, they show what happens when we redefine “low risk” and","In essence, they show what happens when we redefine “low risk” and"
"“high risk” offenders by moving the threshold value up or down. For example, the first figure","“high risk” offenders by moving the threshold value up or down. For example, the first figure","“high risk” offenders by moving the threshold value up or down. For example, the first figure","“high risk” offenders by moving the threshold value up or down. For example, the first figure","“high risk” offenders by moving the threshold value up or down. For example, the first figure","“high risk” offenders by moving the threshold value up or down. For example, the first figure","“high risk” offenders by moving the threshold value up or down. For example, the first figure"
in 5.11 compares the likelihood of recidivism between offenders who scored seven or less on the,in 5.11 compares the likelihood of recidivism between offenders who scored seven or less on the,in 5.11 compares the likelihood of recidivism between offenders who scored seven or less on the,in 5.11 compares the likelihood of recidivism between offenders who scored seven or less on the,in 5.11 compares the likelihood of recidivism between offenders who scored seven or less on the,in 5.11 compares the likelihood of recidivism between offenders who scored seven or less on the,in 5.11 compares the likelihood of recidivism between offenders who scored seven or less on the
