Name: “Table 1 of 1 on page 118 of 141”,Name: “Table 1 of 1 on page 118 of 141”,Name: “Table 1 of 1 on page 118 of 141”,Name: “Table 1 of 1 on page 118 of 141”,Name: “Table 1 of 1 on page 118 of 141”,Name: “Table 1 of 1 on page 118 of 141”
Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116
,,,,,
,,The Benefits and Costs of Diversion for Nonviolent Offenders,The Benefits and Costs of Diversion for Nonviolent Offenders,•,109
,"Finding G: The Commonwealth of Virginia had a net benefit of $3.1 million, while locali-","Finding G: The Commonwealth of Virginia had a net benefit of $3.1 million, while locali-","Finding G: The Commonwealth of Virginia had a net benefit of $3.1 million, while locali-","Finding G: The Commonwealth of Virginia had a net benefit of $3.1 million, while locali-","Finding G: The Commonwealth of Virginia had a net benefit of $3.1 million, while locali-"
,"ties faced a deficit of $1.7 million as a result of diversion. Thus, diversions led to net losses","ties faced a deficit of $1.7 million as a result of diversion. Thus, diversions led to net losses","ties faced a deficit of $1.7 million as a result of diversion. Thus, diversions led to net losses","ties faced a deficit of $1.7 million as a result of diversion. Thus, diversions led to net losses","ties faced a deficit of $1.7 million as a result of diversion. Thus, diversions led to net losses"
,for localities that fund many of the diversion programs without realizing many of the,for localities that fund many of the diversion programs without realizing many of the,for localities that fund many of the diversion programs without realizing many of the,for localities that fund many of the diversion programs without realizing many of the,for localities that fund many of the diversion programs without realizing many of the
,monetary benefits the state accrued.,monetary benefits the state accrued.,,,
*,Figure 6.9,,,,
Quantifiable Benefits and Costs for the Diversion of Nonviolent Offenders by Entity,Quantifiable Benefits and Costs for the Diversion of Nonviolent Offenders by Entity,Quantifiable Benefits and Costs for the Diversion of Nonviolent Offenders by Entity,Quantifiable Benefits and Costs for the Diversion of Nonviolent Offenders by Entity,,
Benefits*,Benefits*,State,Localities**,,
Reduced Prison Sentences,Reduced Prison Sentences,"$7,959,000",~,,
Reduced Jail Sentences,Reduced Jail Sentences,"419,950","304,101",,
Total Benefits,Total Benefits,"$8,378,950","$304,101",,
Costs*,Costs*,State,Localities**,,
Alternative Sanctions (including jail),Alternative Sanctions (including jail),"$4,524,910","$1,703,270",,
Reincarceration Costs,Reincarceration Costs,"725,556","2,195",,
System Costs,System Costs,0,"274,480",,
Total Costs,Total Costs,"$5,250,466","$1,979,945",,
Net Benefit,Net Benefit,"$3,128,484","-$1,675,843",,
*This does not include the unquantifiable benefits of the alternative programs discussed above. Victim,*This does not include the unquantifiable benefits of the alternative programs discussed above. Victim,*This does not include the unquantifiable benefits of the alternative programs discussed above. Victim,*This does not include the unquantifiable benefits of the alternative programs discussed above. Victim,,
costs are also not included in this table.,costs are also not included in this table.,,,,
**Localities includes local service providers as well as local governments.,**Localities includes local service providers as well as local governments.,**Localities includes local service providers as well as local governments.,,,
"The table reflects reimbursment of local jail costs by the Commonwealth at a rate of 58 percent, the","The table reflects reimbursment of local jail costs by the Commonwealth at a rate of 58 percent, the","The table reflects reimbursment of local jail costs by the Commonwealth at a rate of 58 percent, the","The table reflects reimbursment of local jail costs by the Commonwealth at a rate of 58 percent, the",,
