Name: “Table 1 of 1 on page 126 of 141”,Name: “Table 1 of 1 on page 126 of 141”,Name: “Table 1 of 1 on page 126 of 141”,Name: “Table 1 of 1 on page 126 of 141”,Name: “Table 1 of 1 on page 126 of 141”
Table: 124,Table: 124,Table: 124,Table: 124,Table: 124
,,,,
,,Appendices,•,117
*,Appendix A,,,
Offender Tracking and Data Collection,Offender Tracking and Data Collection,,,
The recidivism analysis we conducted for this evaluation required us to determine the type of,The recidivism analysis we conducted for this evaluation required us to determine the type of,The recidivism analysis we conducted for this evaluation required us to determine the type of,The recidivism analysis we conducted for this evaluation required us to determine the type of,The recidivism analysis we conducted for this evaluation required us to determine the type of
"alternative punishment given to each diverted offender, whether the offender successfully com-","alternative punishment given to each diverted offender, whether the offender successfully com-","alternative punishment given to each diverted offender, whether the offender successfully com-","alternative punishment given to each diverted offender, whether the offender successfully com-","alternative punishment given to each diverted offender, whether the offender successfully com-"
"pleted the program, and, if so, whether he or she reoffended after release.","pleted the program, and, if so, whether he or she reoffended after release.",A careful examina-,A careful examina-,A careful examina-
tion of postsentence behavior of the follow-up group will determine if the factors included on,tion of postsentence behavior of the follow-up group will determine if the factors included on,tion of postsentence behavior of the follow-up group will determine if the factors included on,tion of postsentence behavior of the follow-up group will determine if the factors included on,tion of postsentence behavior of the follow-up group will determine if the factors included on
the risk assessment instrument indeed predict the likelihood of recidivism. Knowledge of the,the risk assessment instrument indeed predict the likelihood of recidivism. Knowledge of the,the risk assessment instrument indeed predict the likelihood of recidivism. Knowledge of the,the risk assessment instrument indeed predict the likelihood of recidivism. Knowledge of the,the risk assessment instrument indeed predict the likelihood of recidivism. Knowledge of the
patterns of recidivism among offenders sentenced during the pilot phase can underwrite revi-,patterns of recidivism among offenders sentenced during the pilot phase can underwrite revi-,patterns of recidivism among offenders sentenced during the pilot phase can underwrite revi-,patterns of recidivism among offenders sentenced during the pilot phase can underwrite revi-,patterns of recidivism among offenders sentenced during the pilot phase can underwrite revi-
"sions to the risk assessment instrument prior to statewide implementation and, in turn, result","sions to the risk assessment instrument prior to statewide implementation and, in turn, result","sions to the risk assessment instrument prior to statewide implementation and, in turn, result","sions to the risk assessment instrument prior to statewide implementation and, in turn, result","sions to the risk assessment instrument prior to statewide implementation and, in turn, result"
in more targeted and reliable diversion recommendations. This evaluation is based on a sample,in more targeted and reliable diversion recommendations. This evaluation is based on a sample,in more targeted and reliable diversion recommendations. This evaluation is based on a sample,in more targeted and reliable diversion recommendations. This evaluation is based on a sample,in more targeted and reliable diversion recommendations. This evaluation is based on a sample
of offenders sentenced between December 1997 and September 1999.,of offenders sentenced between December 1997 and September 1999.,,,
"Alternative punishments typically run one to six months before the offender, in most cases,","Alternative punishments typically run one to six months before the offender, in most cases,","Alternative punishments typically run one to six months before the offender, in most cases,","Alternative punishments typically run one to six months before the offender, in most cases,","Alternative punishments typically run one to six months before the offender, in most cases,"
moves to some form of probationary status. We compiled profiles for each offender that included,moves to some form of probationary status. We compiled profiles for each offender that included,moves to some form of probationary status. We compiled profiles for each offender that included,moves to some form of probationary status. We compiled profiles for each offender that included,moves to some form of probationary status. We compiled profiles for each offender that included
"the nature of the alternative punishment received, success or failure in the program, and the extent","the nature of the alternative punishment received, success or failure in the program, and the extent","the nature of the alternative punishment received, success or failure in the program, and the extent","the nature of the alternative punishment received, success or failure in the program, and the extent","the nature of the alternative punishment received, success or failure in the program, and the extent"
of new criminal activity subsequent to release. All offenders were tracked through August 2000.,of new criminal activity subsequent to release. All offenders were tracked through August 2000.,of new criminal activity subsequent to release. All offenders were tracked through August 2000.,of new criminal activity subsequent to release. All offenders were tracked through August 2000.,of new criminal activity subsequent to release. All offenders were tracked through August 2000.
Probation offices – the most likely stop for offender reentry,Probation offices – the most likely stop for offender reentry,,,
