Name: “Table 1 of 1 on page 134 of 141”,Name: “Table 1 of 1 on page 134 of 141”,Name: “Table 1 of 1 on page 134 of 141”,Name: “Table 1 of 1 on page 134 of 141”,Name: “Table 1 of 1 on page 134 of 141”,Name: “Table 1 of 1 on page 134 of 141”,Name: “Table 1 of 1 on page 134 of 141”,Name: “Table 1 of 1 on page 134 of 141”
Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132
,,,,,,,
,,,,,Bibliography,•,125
* Bibliography,* Bibliography,,,,,,
"Andrews, D.A. and J. Bonta. 1994.","Andrews, D.A. and J. Bonta. 1994.","The Psychology of Criminal Conduct. Cincinnati,","The Psychology of Criminal Conduct. Cincinnati,","The Psychology of Criminal Conduct. Cincinnati,","The Psychology of Criminal Conduct. Cincinnati,",,
,Ohio: Anderson.,,,,,,
"Andrews, D.A., J. Bonta, and Robert D. Hoge.","Andrews, D.A., J. Bonta, and Robert D. Hoge.","Andrews, D.A., J. Bonta, and Robert D. Hoge.",1990.,“Classification for Effective,“Classification for Effective,,
,Rehabilitation: Rediscovering Psychology.”,Rehabilitation: Rediscovering Psychology.”,Criminal Justice and Behavior,Criminal Justice and Behavior,Criminal Justice and Behavior,,
,17:19-52.,,,,,,
"Barnett, W.S. 1993.","Barnett, W.S. 1993.",“Cost-benefit analysis.”,In Significant Benefits: The High/Scope,In Significant Benefits: The High/Scope,In Significant Benefits: The High/Scope,,
,Perry Preschool Study Through Age 27.,Perry Preschool Study Through Age 27.,"Edited by L.J. Schweinhart, H.V. Barnes,","Edited by L.J. Schweinhart, H.V. Barnes,","Edited by L.J. Schweinhart, H.V. Barnes,","Edited by L.J. Schweinhart, H.V. Barnes,",
,"and D.P. Weikart, Ypsilanti, Michigan: High/Scope Press.","and D.P. Weikart, Ypsilanti, Michigan: High/Scope Press.","and D.P. Weikart, Ypsilanti, Michigan: High/Scope Press.","and D.P. Weikart, Ypsilanti, Michigan: High/Scope Press.",,,
"Beck, A. J. and B. E. Shipley.","Beck, A. J. and B. E. Shipley.",1989. Recidivism of Prisoners Released in 1983.,1989. Recidivism of Prisoners Released in 1983.,1989. Recidivism of Prisoners Released in 1983.,1989. Recidivism of Prisoners Released in 1983.,,
,"Bureau of Justice Statistics Special Reports, U.S. Department of Justice.","Bureau of Justice Statistics Special Reports, U.S. Department of Justice.","Bureau of Justice Statistics Special Reports, U.S. Department of Justice.","Bureau of Justice Statistics Special Reports, U.S. Department of Justice.","Bureau of Justice Statistics Special Reports, U.S. Department of Justice.",,
"Bland, J. Martin and D. G. Altman.","Bland, J. Martin and D. G. Altman.",1998.,“Survival Probabilities (the Kaplan-,“Survival Probabilities (the Kaplan-,“Survival Probabilities (the Kaplan-,,
,Meier Method).” British Medical Journal 317:1572.,Meier Method).” British Medical Journal 317:1572.,Meier Method).” British Medical Journal 317:1572.,,,,
"Blumstein, A., J. Cohen, J. Roth, and C. Vischer.","Blumstein, A., J. Cohen, J. Roth, and C. Vischer.","Blumstein, A., J. Cohen, J. Roth, and C. Vischer.",(Eds.).,(1986).,Criminal Careers and,Criminal Careers and,
,“Career Criminals.”,"Washington, DC: National Academy Press.","Washington, DC: National Academy Press.","Washington, DC: National Academy Press.","Washington, DC: National Academy Press.",,
"Bonta, J.",(1996).,“Risk-needs assessment and treatment.”,“Risk-needs assessment and treatment.”,"In Alan Harland (ed.),","In Alan Harland (ed.),",,
,Choosing Correctional Options that Work: Defining the Demand and,Choosing Correctional Options that Work: Defining the Demand and,Choosing Correctional Options that Work: Defining the Demand and,Choosing Correctional Options that Work: Defining the Demand and,Choosing Correctional Options that Work: Defining the Demand and,,
,"Evaluating the Supply. Thousand Oaks, CA: Sage.","Evaluating the Supply. Thousand Oaks, CA: Sage.","Evaluating the Supply. Thousand Oaks, CA: Sage.",,,,
"Bonta, J., S. Wallace-Capretta, and Jennifer Rooney.","Bonta, J., S. Wallace-Capretta, and Jennifer Rooney.","Bonta, J., S. Wallace-Capretta, and Jennifer Rooney.",(2000).,“A Quasi-Experimental,“A Quasi-Experimental,,
,Evaluation of an Intensive Rehabilitation Supervision Program.”,Evaluation of an Intensive Rehabilitation Supervision Program.”,Evaluation of an Intensive Rehabilitation Supervision Program.”,Evaluation of an Intensive Rehabilitation Supervision Program.”,Evaluation of an Intensive Rehabilitation Supervision Program.”,,
,Criminal Justice and Behavior 27:312-329.,Criminal Justice and Behavior 27:312-329.,,,,,
"Bonta, J. and R. B. Cormier.","Bonta, J. and R. B. Cormier.",(1999).,“Corrections Research in Canada:,“Corrections Research in Canada:,“Corrections Research in Canada:,,
,Impressive Progress and Promising Prospects.” Canadian Journal of,Impressive Progress and Promising Prospects.” Canadian Journal of,Impressive Progress and Promising Prospects.” Canadian Journal of,Impressive Progress and Promising Prospects.” Canadian Journal of,Impressive Progress and Promising Prospects.” Canadian Journal of,,
,Criminology 41:234-247.,,,,,,
"Box-Steffensmeier, J. M., L. W. Arnold, and C. Zorn.","Box-Steffensmeier, J. M., L. W. Arnold, and C. Zorn.","Box-Steffensmeier, J. M., L. W. Arnold, and C. Zorn.",(1997).,“The Strategic Timing,“The Strategic Timing,,
