Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”,Name: “Table 1 of 1 on page 43 of 141”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,
34,•,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,Offender Risk Assessment in Virginia,,,,,,,,
,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was,By categorizing eligible offenders into four groups based on (1) whether the offender was
"recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-","recommended for alternative punishment by the instrument, and (2) whether the judge subse-"
"quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-","quently diverted the offender, we can assess judicial agreement with the risk assessment recom-"
"mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-","mendations. Clearly, judicial discretion and intuition remain guiding forces in sentencing non-"
"violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or","violent offenders. Of the 2,043 offenders screened with the risk assessment instrument, 270, or"
"13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.","13 percent, were recommended for, and sentenced to, an alternative punishment.",Another
