Name: “Table 1 of 1 on page 66 of 141”,Name: “Table 1 of 1 on page 66 of 141”,Name: “Table 1 of 1 on page 66 of 141”,Name: “Table 1 of 1 on page 66 of 141”
Table: 64,Table: 64,Table: 64,Table: 64
,,,
,Diversion and Recidivism in the Context of Risk Assessment,•,57
"diverted than offenders without a prior felony drug conviction and adjudication. In addition,","diverted than offenders without a prior felony drug conviction and adjudication. In addition,","diverted than offenders without a prior felony drug conviction and adjudication. In addition,","diverted than offenders without a prior felony drug conviction and adjudication. In addition,"
judges took into account the age of offenders in deciding whom to divert. Offenders 20 to 27,judges took into account the age of offenders in deciding whom to divert. Offenders 20 to 27,judges took into account the age of offenders in deciding whom to divert. Offenders 20 to 27,judges took into account the age of offenders in deciding whom to divert. Offenders 20 to 27
years of age were more likely to be diverted than offenders under the age of 20 or over the age,years of age were more likely to be diverted than offenders under the age of 20 or over the age,years of age were more likely to be diverted than offenders under the age of 20 or over the age,years of age were more likely to be diverted than offenders under the age of 20 or over the age
of 27.31,"While it is unclear why these differences exist, judges did seem to treat offenders in the","While it is unclear why these differences exist, judges did seem to treat offenders in the","While it is unclear why these differences exist, judges did seem to treat offenders in the"
middle age range differently from those younger and older.,"Finally, there is no evidence that","Finally, there is no evidence that","Finally, there is no evidence that"
"the remaining factors on Worksheet D—the other demographic information (gender, employ-","the remaining factors on Worksheet D—the other demographic information (gender, employ-","the remaining factors on Worksheet D—the other demographic information (gender, employ-","the remaining factors on Worksheet D—the other demographic information (gender, employ-"
"ment status, and marital status), instant offense information (offender alone and additional","ment status, and marital status), instant offense information (offender alone and additional","ment status, and marital status), instant offense information (offender alone and additional","ment status, and marital status), instant offense information (offender alone and additional"
"offenses), and a subset of the prior record information (prior arrest or confinement in the past","offenses), and a subset of the prior record information (prior arrest or confinement in the past","offenses), and a subset of the prior record information (prior arrest or confinement in the past","offenses), and a subset of the prior record information (prior arrest or confinement in the past"
12 months and prior adult incarcerations)—were used in a consistent way by judges in the,12 months and prior adult incarcerations)—were used in a consistent way by judges in the,12 months and prior adult incarcerations)—were used in a consistent way by judges in the,12 months and prior adult incarcerations)—were used in a consistent way by judges in the
decision to divert.,,,
,We might interpret this to mean that the decision to divert was not shaped much by the,We might interpret this to mean that the decision to divert was not shaped much by the,We might interpret this to mean that the decision to divert was not shaped much by the
